{'100991': 0.6015055736266487,
 '35829xx91': 5.1878315167950015,
 '3598fxx91': 2.6342918657706287,
 '35a61xxxxxxxxx51': 8.423983766981758,
 '35a61xxxxxxxxx71': 5.15333595550863,
 '35a61xxxxxxxxx91': 1.9063069859202435,
 '35ac0x51': 12.81995574708656,
 '35ac0x71': 8.144480468369418,
 '35ac0x91': 4.439438232676647,
 '35b17xxxx31': 13.160715917553585,
 '35b17xxxx51': 4.320771114128497,
 '35b17xxxx71': 2.2469419509919866,
 '35b17xxxx72': 6.3294805288809,
 '35b17xxxx91': 2.0263563856559044,
 '35b17xxxx92': 0.6783501829754868,
 '35ba6xxxxxx11': 18.561199066536876,
 '35ba6xxxxxx31': 6.330345214741274,
 '35ba6xxxxxx51': 3.951827454174768,
 '35ba6xxxxxx71': 2.247021541879608,
 '35ba6xxxxxx91': 2.1943626699451464,
 '35be7xx71': 7.974203841574369,
 '35be7xx91': 3.177298861203021,
 '35d5bx31': 39.35161989028857,
 '35d5bx51': 45.58081288489277,
 '35d5bx71': 17.865434430001063,
 '35f5871': 12.826428373753588,
 '35f5891': 8.216780932604845,
 '360b91': 1.723064107527002,
 '360cexx71': 3.7268175306848357,
 '360cexx91': 2.229373496392501,
 '360f91': 1.9614578339145192,
 '362f1xx91': 4.467330276342536,
 '3639dxxx91': 2.4023685908951267,
 '36520x51': 27.959876837016484,
 '36520x71': 23.180696586903736,
 '36520x91': 5.90788163018844,
 '367d0xxx91': 20.054572255325972,
 '36844xxxxx92': 2.4718583144298516,
 '36870xxxx71': 10.953287980682676,
 '36870xxxx91': 1.6790318058836402,
 '36962x91': 4.621234456296593,
 '3697axxxx91': 0.24651867198367725,
 '369a0xxx71': 5.747121159454733,
 '369a0xxx91': 2.9155613373408666,
 '36a10x91': 2.6655385945827588,
 '36ac4x91': 4.147749627856702,
 '36ae7x11': 28.587910905355635,
 '36ae7x31': 24.178079671158002,
 '36ae7x51': 20.41562393092633,
 '36ae7x71': 13.311016265976413,
 '36ae7x91': 6.762855698137079,
 '36afcxx91': 4.020932960452094,
 '36b62xx71': 32.032073124629626,
 '36b8fxx71': 7.722890968857945,
 '36b8fxx91': 1.3930397495962048,
 '36bce91': 0.34429719441332113,
 '36c09xx91': 3.0813116330086725,
 '36c8cxxxx91': 3.0447203319272846,
 '36cbb91': 0.8544699132200982,
 '36cf0x11': 27.59327360705999,
 '36cf0x31': 18.626056838013714,
 '36cf0x51': 13.959919406123262,
 '36cf0x71': 8.113558038329126,
 '36cf0x91': 4.209129943588756,
 '36f55xx91': 2.0080545750345564,
 '36fb2xxxx71': 6.65988768402933,
 '36fb2xxxx91': 0.6839991717576294,
 '3705exxx91': 2.010398531523649,
 '37090x11': 49.183058191312355,
 '3712dxxx31': 23.00114562476595,
 '3712dxxx51': 6.0725439358651405,
 '3712dxxx71': 1.7421139279165594,
 '3712dxxx91': 1.7100000590370905,
 '3717351': 22.849278583765262,
 '3717371': 15.547245020888369,
 '3725ax71': 17.884176578578085,
 '3725ax91': 17.51412362147968,
 '3730dxx91': 16.494866728964045,
 '3730dxx92': 10.214362464734439,
 '3731fx91': 1.128614741885422,
 '37483x71': 13.34145533870319,
 '37483x91': 5.109609192247184,
 '3755ex91': 3.2328108301207235,
 '376dex91': 4.6845057697798245,
 '37762x51': 24.628035752711533,
 '37762x71': 19.82173573989001,
 '37762x91': 6.722549691188162,
 '379e9xxxxxx91': 2.6297756813829136,
 '37a4ax51': 27.053002052076756,
 '37a4ax71': 14.874546887715017,
 '37a4ax91': 8.048925986978663,
 '37af0x91': 1.2071274746944212,
 '37c1dxx91': 2.1338096482795947,
 '37d44x31': 38.34614527529143,
 '37d44x51': 25.426090025022216,
 '37d44x71': 15.239490445261808,
 '37d4bx91': 1.9666995342464262,
 '37e07xxx71': 9.20638339638071,
 '37e07xxx72': 6.335765822211383,
 '37e07xxx91': 2.8056214549649634,
 '37e07xxx92': 1.4004655019230388,
 '37e08xx91': 7.198321428624127,
 '37e81xxxx91': 2.5713719246912112,
 '37eaaxxx51': 11.677917246769178,
 '37eaaxxx71': 5.262894174486725,
 '37eaaxxx91': 1.46290807711066,
 '37fa9xxx11': 12.173847812705406,
 '37fa9xxx31': 7.459379260931387,
 '37fa9xxx51': 2.883139584916962,
 '37fa9xxx71': 1.6751407509329863,
 '37fa9xxx91': 0.6663906797657418,
 '3806axx91': 2.856552735012364,
 '38251': 11.418507662348826,
 '382fax91': 6.528988471245889,
 '3832ex91': 3.0043344968038737,
 '3838axxx92': 1.3480373925080777,
 '383f1xxx91': 4.97390694689938,
 '38419x11': 29.39842577348837,
 '38419x12': 27.262416224142246,
 '38419x31': 25.223830853918475,
 '38419x32': 29.353259135105407,
 '38419x51': 25.082532044867964,
 '38419x52': 25.745271886209338,
 '38419x71': 16.276110728583223,
 '38419x72': 11.809518520433668,
 '38419x91': 7.500626297415072,
 '38419x92': 8.899402573514914,
 '38606xxx91': 0.6729988426127179,
 '3861dxxxxxx72': 9.152472821970578,
 '3861dxxxxxx92': 3.254604139986515,
 '3864bxxxxxxxxxxxxx91': 3.186735208375214,
 '38670xxxx11': 43.467937342500676,
 '38670xxxx31': 26.559394819723675,
 '38670xxxx51': 38.15543147486313,
 '38670xxxx71': 16.35700686534325,
 '38670xxxx91': 5.807675809114724,
 '387a0xxxx91': 0.2878348326585184,
 '3881axxx91': 5.778590851971864,
 '3888491': 13.80085325896144,
 '3893ax51': 14.556020719825298,
 '3898fx51': 24.297490377234528,
 '3898fx91': 13.011158300496515,
 '3898fx92': 15.756607746034692,
 '389bcxxx91': 3.065247962828972,
 '38a54xx11': 26.925710811626992,
 '38a54xx31': 21.36449232034677,
 '38a54xx51': 13.608819359912658,
 '38a54xx71': 10.905999244167994,
 '38a54xx91': 1.4026300903899973,
 '38a6axx91': 17.628451201684715,
 '38bddxx71': 19.551891641061722,
 '38bddxx91': 12.77091346001781,
 '38dcexx91': 4.774325610608193,
 '39017xxxxxxxx71': 4.215455675329822,
 '39017xxxxxxxx91': 2.3822767546280654,
 '3906fx91': 1.957830372219541,
 '390f2xxxxxx91': 14.411321857883076,
 '391e7x91': 16.4940801453501,
 '3928exxxx91': 1.100732020882931,
 '392e6xxx71': 6.345689078612017,
 '392e6xxx91': 1.9932295059569272,
 '3963ex92': 2.9638287749158385,
 '3965b51': 11.335889276829528,
 '3965b71': 4.658908379532496,
 '3965b91': 4.204564687657086,
 '39660xxxx51': 8.289837868102476,
 '39660xxxx91': 4.898259943408385,
 '397bdxx11': 32.91213497091069,
 '397bdxx31': 24.811482155098453,
 '397bdxx51': 17.0673081070052,
 '397bdxx71': 13.72347442981615,
 '397bdxx91': 6.85212113374006,
 '397e3xxx91': 1.0975591121154438,
 '398fbxx91': 8.506014802737804,
 '39984xx11': 28.64055229407709,
 '39984xx31': 26.84625046878239,
 '39984xx51': 21.865010561419403,
 '39984xx71': 15.85952161744124,
 '39984xx91': 11.010381702233172,
 '39aa2xx91': 1.4253959773255107,
 '39aa6xxxxx91': 0.9291327672277825,
 '39ba2xxx51': 38.31110062609327,
 '39ba2xxx71': 17.784129454925655,
 '39ba2xxx91': 11.2240574543443,
 '39be5xxx71': 2.8609671829337255,
 '39be5xxx91': 0.8130916421698334,
 '39cb9xxx51': 26.061906495055446,
 '39cb9xxx71': 7.151885559728945,
 '39cb9xxx91': 3.7577364852808963,
 '39ebbxxx92': 1.1374068884612838,
 '39ec8xxx91': 5.124681459845852,
 '3a02fxxxxxx91': 12.473731683677835,
 '3a111xxxxxxxxxxxxxxxxx11': 19.00284092845964,
 '3a111xxxxxxxxxxxxxxxxx31': 10.3315930318472,
 '3a111xxxxxxxxxxxxxxxxx51': 8.290795166243766,
 '3a111xxxxxxxxxxxxxxxxx71': 3.887662680703801,
 '3a111xxxxxxxxxxxxxxxxx91': 1.20265437678756,
 '3a1a0xxxxx91': 4.6461792689033485,
 '3a3b9xxxxxxx91': 12.984694217990034,
 '3a4b4xx92': 2.32073295738983,
 '3a5afxxx91': 0.6837716020980606,
 '3a5e9xxxxx51': 29.402462303557122,
 '3a5e9xxxxx71': 26.47026326182281,
 '3a5e9xxxxx91': 9.07698008142172,
 '3a6abxxx12': 27.851244006848336,
 '3a6abxxx32': 21.21308535046346,
 '3a6abxxx52': 12.870235184618025,
 '3a6abxxx72': 8.309722194673489,
 '3a6abxxx92': 4.110051370747376,
 '3a6b1xx91': 8.193340015011238,
 '3a73fxxx11': 30.846192381261364,
 '3a73fxxx31': 25.01171616641615,
 '3a73fxxx51': 18.646938927499793,
 '3a73fxxx71': 8.648805517809118,
 '3a73fxxx91': 5.416736387580181,
 '3a751x51': 22.06021046460224,
 '3a751x71': 10.049402525913907,
 '3a751x91': 3.121704825953328,
 '3a8dbx91': 2.8249386670724808,
 '3a954xxxxxxx91': 1.8932473996746573,
 '3a97cxx91': 2.382712182809424,
 '3aa01xx91': 5.3969713684273914,
 '3aa79xxxxxxxxx11': 19.468660613065566,
 '3aa79xxxxxxxxx31': 6.710587420126437,
 '3aa79xxxxxxxxx51': 3.876131340397595,
 '3aa79xxxxxxxxx71': 1.022039412345566,
 '3aa79xxxxxxxxx91': 0.2057058404206233,
 '3aae451': 22.89196110882216,
 '3aae452': 20.54447805977681,
 '3aae471': 17.64761737901304,
 '3aae472': 12.493919878742995,
 '3aae491': 12.649441959642624,
 '3aae492': 9.546063019432916,
 '3abf8xx91': 11.237052521765673,
 '3acab71': 4.667780434196843,
 '3acab91': 1.444146400004604,
 '3ad60xxxxxx11': 30.29947771135522,
 '3ad60xxxxxx31': 15.69419311535237,
 '3ad60xxxxxx51': 2.7767930448544904,
 '3ad60xxxxxx71': 2.6371901224379184,
 '3ad60xxxxxx91': 0.7421897176923626,
 '3aeb1xx11': 25.968243661767193,
 '3aeb1xx31': 18.31635999385683,
 '3aeb1xx51': 8.929870490749062,
 '3aeb1xx71': 4.658892612674163,
 '3aeb1xx91': 1.5805318176203262,
 '3aef5xx91': 4.748051727447715,
 '3af6axxx91': 1.52939953442605,
 '3af6axxx92': 2.2861048975004254,
 '3af82xxxx11': 27.359562720841513,
 '3af82xxxx31': 21.398465158081404,
 '3af82xxxx51': 17.381788631397043,
 '3af82xxxx71': 8.177474061180321,
 '3af82xxxx91': 5.678784309653642,
 '3b036x91': 16.71655845604513,
 '3b283xx91': 4.12805764936656,
 '3b2bcxxxx51': 3.6418365563944266,
 '3b2bcxxxx71': 1.2729482079035301,
 '3b2bcxxxx91': 0.3200501960765052,
 '3b34171': 1.207595378227008,
 '3b34191': 1.3271926009227237,
 '3b37bx51': 20.01251201298463,
 '3b37bx71': 15.46628279592613,
 '3b37bx91': 7.564890839290948,
 '3b3bdxxx11': 19.524003104295964,
 '3b3bdxxx31': 17.375591565499747,
 '3b3bdxxx51': 18.5690195792604,
 '3b3bdxxx71': 3.7476946129578286,
 '3b3bdxxx91': 1.660180532396445,
 '3b463x71': 20.062875298848272,
 '3b463x91': 12.585389003713322,
 '3b531xxxxx91': 0.505853312650001,
 '3b5a9xxxx71': 8.643633311264079,
 '3b5a9xxxx72': 7.119192850823189,
 '3b5a9xxxx91': 0.5453892629706504,
 '3b5a9xxxx92': 0.40104855889301927,
 '3b62dxxx11': 30.272375168469008,
 '3b62dxxx31': 25.72196336581846,
 '3b62dxxx51': 20.436526396696745,
 '3b62dxxx71': 12.867778300874814,
 '3b62dxxx91': 7.864960099943301,
 '3b77fxxxxxxxx91': 3.4039743891947856,
 '3b8bf72': 12.8992435008361,
 '3b952xxxxxx91': 3.567262903158743,
 '3ba4bxx51': 28.666350355917995,
 '3ba4bxx71': 17.952107348894657,
 '3ba4bxx91': 6.972850365732987,
 '3ba9bxx91': 1.2012129882304028,
 '3bb99x11': 53.76678303068287,
 '3bbebxxxxx91': 2.2001759873525883,
 '3bcf5xxxxxxxx51': 5.847026370287948,
 '3bcf5xxxxxxxx71': 4.09130147344246,
 '3bcf5xxxxxxxx91': 0.2729163051898041,
 '3bd5cx91': 0.7651181455192606,
 '3be60xxx51': 35.793083749944664,
 '3be60xxx71': 15.678229395629012,
 '3be60xxx91': 4.387084828536366,
 '3be75xx51': 24.484389968444177,
 '3be75xx71': 16.911902008133286,
 '3be75xx91': 3.800302623582713,
 '3bebdxx91': 1.3643892651617127,
 '3bed8xxxx71': 1.8374554083868875,
 '3bef7xxx11': 30.708867551699118,
 '3bef7xxx12': 35.74026270680746,
 '3bef7xxx31': 33.419918665682054,
 '3bef7xxx32': 27.49703149805968,
 '3bef7xxx51': 26.252157689400043,
 '3bef7xxx52': 21.951280060709312,
 '3bef7xxx71': 25.97885274904453,
 '3bef7xxx72': 15.00517390773331,
 '3bef7xxx91': 15.767170825499829,
 '3bef7xxx92': 13.12807194970924,
 '3bfa2xxxx71': 16.784576353182906,
 '3bfa2xxxx91': 10.90593002648716,
 '3c010xxxxxx91': 0.6344695520062652,
 '3c0b8xxx91': 0.6780784424676682,
 '3c252x11': 32.85686105261233,
 '3c252x31': 24.407710424067282,
 '3c252x51': 22.662770880268102,
 '3c252x71': 18.791042088932564,
 '3c252x91': 12.014995213191808,
 '3c27771': 3.3321822860048256,
 '3c3dfx11': 33.27510021165893,
 '3c3dfx31': 24.07618149962512,
 '3c3dfx51': 16.516190471175065,
 '3c3dfx71': 10.8363998020701,
 '3c3dfx91': 6.868629401798598,
 '3c48fxxxxxxx91': 16.38122956456399,
 '3c532xx11': 49.62135525124664,
 '3c5f9x91': 2.166124670155465,
 '3c8931': 22.933710065611756,
 '3c8951': 21.299254194193203,
 '3c8d6xxxxx71': 8.488325673355364,
 '3c8d6xxxxx91': 3.686143520754468,
 '3c908xxxxxx71': 4.304559587285115,
 '3c908xxxxxx91': 1.3074390092710524,
 '3ca391': 2.5476048652652894,
 '3cafbxx11': 50.98464264520409,
 '3cafbxx31': 35.57312184433974,
 '3cafbxx51': 26.507034300660308,
 '3cafbxx71': 22.89492430817965,
 '3cafbxx91': 14.177418098966099,
 '3cc81x91': 1.8010456006641655,
 '3ccc5x91': 8.94005155305446,
 '3cd56xxxxx91': 5.364406260572333,
 '3ce7axxxxxxxxxxx31': 9.376472353298213,
 '3ce7axxxxxxxxxxx51': 4.5886865513242086,
 '3ce7axxxxxxxxxxx71': 2.103802906212144,
 '3ce7axxxxxxxxxxx91': 0.16430660230282018,
 '3cf22xx91': 1.4227740811986949,
 '3cf75xxxxxxx71': 2.3069825103687513,
 '3cf75xxxxxxx91': 1.2742832141212939,
 '3cf75xxxxxxx92': 2.3924759336271535,
 '3d2c511': 27.985230207197098,
 '3d2c531': 15.169739995807172,
 '3d2c551': 9.438150933540554,
 '3d2c571': 6.717943985503956,
 '3d2c591': 4.935194439676554,
 '3d2f9xxxxxx71': 17.752747343284213,
 '3d2f9xxxxxx91': 14.007432162508834,
 '3d556x92': 22.000921489777262,
 '3d8caxxx71': 13.25095397506984,
 '3d8caxxx91': 13.869165926550197,
 '3da61xxxx11': 22.129836700197814,
 '3da61xxxx31': 16.11850122857333,
 '3da61xxxx51': 12.133471508518896,
 '3da61xxxx71': 7.249057364186412,
 '3da61xxxx91': 4.73801583350316,
 '3db71x91': 0.5490958009956641,
 '3dd391': 4.161865885177043,
 '3ddf9xx71': 18.367198804858727,
 '3ddf9xx91': 8.071087997814594,
 '3df2axx51': 21.743691989729523,
 '3df2axx71': 12.79754023428432,
 '3df2axx91': 6.184812313715451,
 '3dfc4xx31': 17.030385956240554,
 '3dfc4xx51': 8.153045675800389,
 '3dfc4xx71': 2.9852512007775185,
 '3dfc4xx91': 2.250562998481275,
 '3dfd6x91': 1.0291844212280048,
 '3e0571': 7.812694907954441,
 '3e0dexxx71': 4.652986019169546,
 '3e0dexxx91': 1.385543339991661,
 '3e122xxxx11': 28.41618352962438,
 '3e122xxxx31': 18.716479514343952,
 '3e122xxxx51': 13.921311751816727,
 '3e122xxxx71': 8.708965574210467,
 '3e122xxxx91': 3.974375206195244,
 '3e1e0xxxxxx91': 2.498029728970981,
 '3e2491': 2.4568896457430967,
 '3e2aexx71': 18.695855616806675,
 '3e2aexx91': 10.000396925006203,
 '3e2c2xxxxx91': 0.21143468247021688,
 '3e2c2xxxxx92': 0.36959909817262615,
 '3e4b91': 3.3755613642036435,
 '3e50bxxx91': 0.9812203920959679,
 '3e87191': 0.9497582302194566,
 '3e96dxxxxx11': 33.560375751721715,
 '3e96dxxxxx12': 32.94929470775175,
 '3e96dxxxxx31': 35.81170688473797,
 '3e96dxxxxx32': 30.08333496826203,
 '3e96dxxxxx51': 19.157201566731132,
 '3e96dxxxxx52': 24.962083000117868,
 '3f19dxxxxx91': 2.2730565767805104,
 '3f6d391': 3.232784425994401,
 '403891': 3.214067425984211,
 '41f311': 40.9366650975531,
 '41f331': 29.050422727911243,
 '41f351': 18.42133253489857,
 '41f371': 3.835211231265922,
 '41f391': 0.694012697851412,
 '42e891': 1.2162245490977224,
 '441371': 10.281115402297424,
 '447991': 0.773684216396733,
 '449a11': 30.155626485794347,
 '449a31': 14.580029496825288,
 '449a51': 11.503491949668152,
 '449a71': 1.1481877007442947,
 '449a91': 2.12016565508759,
 '455491': 2.8043602292010017,
 '467a71': 32.62290489928912,
 '46ba71': 14.335125332898384,
 '46ba91': 5.839392701950705,
 '483791': 2.7476163381112646,
 '4a2a11': 34.9173390210828,
 '4a2a31': 27.075218219687844,
 '4a2a51': 14.0419642847626,
 '4a2a71': 5.1588821165476135,
 '4a2a91': 1.6905699726362005,
 '4a5391': 1.212945919240841,
 '4adb11': 36.48684883996303,
 '4adb31': 19.133236881200503,
 '4adb51': 11.253519347097848,
 '4adb71': 5.7969641284812825,
 '4adb91': 4.110677552802876,
 '4c651': 11.116202808322777,
 '4c671': 9.684142162578068,
 '4d551': 27.41801670739668,
 '4d571': 23.886876910734674,
 '4dd71': 12.478223285662182,
 '4e1051': 23.139576126883117,
 '4e1071': 5.731344614126234,
 '4e1091': 3.5752974620048774,
 '513051': 19.017870043410618,
 '513071': 6.308905547017494,
 '513091': 1.6882255196319957,
 '530991': 2.4735836404585054,
 '54a71': 16.408084563796294,
 '57c31': 21.687341852148478,
 '57c51': 10.362570748816417,
 '57c71': 5.250056044329764,
 '59731': 24.25196536930195,
 '59751': 8.954874313991807,
 '5a031': 38.111257770392896,
 '5a051': 28.57766525463275,
 '5a071': 16.791087152005627,
 '5b071': 9.1878929818386,
 '5b2e31': 12.67404273807991,
 '5b2e51': 8.559250954071791,
 '5b2e71': 4.133852153775638,
 '5b671': 8.513145112582656,
 '5c8191': 5.091634695787869,
 '5c8591': 2.8995956673579446,
 '5d9f31': 27.256630202903064,
 '5d9f51': 16.755683964048696,
 '5d9f71': 8.683933686715651,
 '5d9f91': 6.55129594382924,
 '624e91': 4.134676058933687,
 '630e91': 2.7343656895337443,
 '63671': 9.039324981304743,
 '6531': 36.94798215371956,
 '6551': 23.000078304785983,
 '6571': 9.669519532894808,
 '65ee91': 2.861957277425218,
 '68731': 17.271298886940606,
 '688851': 18.462544754460463,
 '688871': 12.647349114140372,
 '6aa7xxxxx91': 4.213339527182649,
 '6b3551': 5.3466380684598205,
 '6b3571': 4.462843812524451,
 '6b3591': 2.8065825475365105,
 '6b3691': 4.041213815075058,
 '6b5f31': 11.238472581129633,
 '6b5f51': 2.9214508602185307,
 '6b5f71': 0.539939736444581,
 '6b5f91': 1.1926405590708615,
 '6b8c11': 28.788694135234266,
 '6b8c31': 23.870730875991615,
 '6b8c51': 17.424542712708444,
 '6b8c71': 10.144529806985911,
 '6b8c91': 4.336651355198946,
 '6b9b91': 3.9348500785144878,
 '6c4fxx91': 2.383666011349047,
 '6c6291': 4.055887878291855,
 '70d711': 34.13007488253843,
 '70d751': 21.56295168263658,
 '70d771': 8.492789008371197,
 '71e591': 7.142258763895341,
 '72ef91': 8.210608851941597,
 '72f371': 20.254737853413605,
 '732e31': 16.91435584950122,
 '732e51': 13.89508412703801,
 '732e71': 6.036692948051288,
 '732e91': 2.460404380647669,
 '74351': 21.174892589967403,
 '74371': 8.415250911054548,
 '74471': 7.845868823973179,
 '745751': 7.451232772984457,
 '745771': 1.7625076882067598,
 '745791': 1.6057271156754065,
 '74651': 19.092969311135406,
 '74a51': 22.991540702522553,
 '74a71': 11.114525657991098,
 '75a31': 20.075250173914803,
 '75a51': 9.195236472644348,
 '75a71': 5.094289723036782,
 '75f191': 5.171758662287529,
 '765d91': 4.088358212121805,
 '76c211': 24.383978888861446,
 '76c231': 18.55552329852851,
 '76c251': 19.285148209803687,
 '78a851': 10.078319620640459,
 '78a871': 2.848101547840056,
 '78a891': 1.6484107809969677,
 '78ca51': 19.01304848141469,
 '78ca71': 4.148568262552961,
 '78ca91': 1.1106775122364854,
 '790451': 9.104743627667075,
 '790471': 2.3263181827475297,
 '790491': 1.4373262914050347,
 '79331': 38.92741669782501,
 '79351': 28.28942339797564,
 '79371': 19.151903740648194,
 '79b671': 21.388664811269035,
 '79b691': 3.4264884651745846,
 '7a631': 46.43103294229727,
 '7a651': 27.013010219927125,
 '7a671': 23.432434734610922,
 '7b3011': 26.353773111651826,
 '7b3031': 23.044921971713354,
 '7b3051': 14.177415215305652,
 '7b3071': 7.216979564666178,
 '7b3091': 5.669083195704714,
 '7b6151': 14.753917085090523,
 '7b6171': 11.446970294257689,
 '7b6191': 3.7730216110756563,
 '7bc751': 31.616191604971515,
 '7ced51': 13.287679315395094,
 '7ced71': 5.742780754369914,
 '7ced91': 2.880959729939398,
 '7d6c91': 1.2720433049006714,
 '7dac91': 1.7862279239015142,
 '7e8f11': 92.0117774802941,
 '7f3f91': 6.618899957297397,
 '801631': 28.01183013001062,
 '801651': 17.315550374601294,
 '801671': 5.607696699548415,
 '801691': 1.948410467532123,
 '801791': 3.1376438740104273,
 '81ab71': 12.706120309217036,
 '81ab91': 5.190805514081053,
 '81b411': 41.61807452144081,
 '81b431': 29.95892961034994,
 '81b451': 27.894033089948167,
 '81b471': 24.75543713297553,
 '81b491': 15.452488226931308,
 '833911': 31.800393548018988,
 '833931': 26.533745902703007,
 '833951': 24.11717704215764,
 '833971': 10.934224900569685,
 '833991': 6.640877814985384,
 '852991': 2.399489759999805,
 '85811': 38.17156250601554,
 '85831': 21.362954496434355,
 '873f51': 20.854423410995864,
 '873f71': 12.628722213803464,
 '873f91': 5.585716573582944,
 '875a91': 8.897065254337168,
 '87771': 6.525099656698325,
 '87aa91': 5.241536118667239,
 '88131': 17.172517203144743,
 '88171': 3.088343820310598,
 '88191': 3.2184213857672788,
 '882251': 18.43735086769313,
 '882271': 13.923080412410592,
 '882291': 3.439036452467425,
 '8a151': 12.542710410092845,
 '8b3c91': 3.8396114950475986,
 '8bc31': 31.079368223129634,
 '8bc51': 26.25697665536267,
 '8bc71': 12.81995348773184,
 '8c0a31': 25.443838926450983,
 '8c0a51': 16.56924794610654,
 '8c0a71': 7.383435096728619,
 '8c0a91': 5.138267925488944,
 '8d8911': 29.74389716743556,
 '8d8931': 20.504533756769757,
 '8d8951': 14.905976512355013,
 '8d8971': 12.04765514297001,
 '8d8991': 5.744557127739915,
 '8de191': 9.787275453686862,
 '8eb611': 31.964463702504403,
 '8eb631': 23.238557961374767,
 '8eb651': 17.73575567554659,
 '8eb671': 13.073855135272245,
 '8eb691': 5.134640830318331,
 '906e51': 25.17563420485555,
 '906e71': 19.098960623219853,
 '906e91': 11.125463268524701,
 '90e671': 8.755200439620118,
 '90e691': 1.7177498528537345,
 '933291': 3.6941907206034994,
 '948471': 5.9570789189743545,
 '948491': 2.5535466298790084,
 '948a51': 17.53350712246753,
 '948a71': 10.192505337753001,
 '948a91': 7.330434891777251,
 '97d051': 15.656955838081718,
 '98bd91': 2.3645063909984327,
 '992491': 1.5190072152797724,
 '992c91': 4.194325340669934,
 '99531': 21.795884168943736,
 '99551': 16.12731258447287,
 '996f71': 7.275092898818041,
 '996f91': 4.351703399336701,
 '997851': 13.035205626954538,
 '997871': 2.517883468214691,
 '997891': 1.1052540883468494,
 '999e51': 9.068562818176153,
 '999e71': 4.335145945513627,
 '999e91': 1.9834441165968548,
 '9ab291': 2.3336373325967714,
 '9ae391': 2.805047309804677,
 '9afa91': 3.72018523168982,
 '9b0e91': 1.635639105129532,
 '9b3151': 17.050570067173204,
 '9b3171': 11.238298894527706,
 '9b3191': 4.413374622823325,
 '9b3691': 2.6882327288883534,
 '9b9151': 7.729714448725174,
 '9b9171': 2.409696182433996,
 '9b9191': 2.1814767392408307,
 '9c0191': 3.325574999508839,
 '9c1751': 13.03635012827736,
 '9c1771': 7.931084830453779,
 '9c1791': 2.936130377107443,
 '9c2291': 2.046128167110936,
 '9d051': 13.279644706119273,
 '9d071': 5.601426100912055,
 '9deb91': 7.576030457399261,
 '9e5c91': 2.242756529677387,
 '9e6851': 17.669337970967057,
 '9e6871': 7.501413895516068,
 '9e6891': 1.810236295861239,
 '9eff51': 19.00626234024979,
 '9eff71': 14.873545060988164,
 'a06351': 17.09289165104169,
 'a06371': 9.855190261993984,
 'a06391': 5.9839553771472875,
 'a06651': 9.167220765775353,
 'a06671': 4.204177423602314,
 'a06691': 2.056023485553091,
 'a06991': 2.712323087807555,
 'a20371': 11.0446175461923,
 'a20391': 0.8566077173525036,
 'a2de51': 7.045813467250363,
 'a2de71': 5.905668078650344,
 'a2de91': 5.280093256211624,
 'a3d891': 2.3319298052421082,
 'a40511': 28.020968350589836,
 'a40531': 19.44316587464154,
 'a40551': 12.226093601818846,
 'a40571': 3.7256959417880515,
 'a40591': 2.4918618158129973,
 'a46051': 13.03504773278042,
 'a46071': 6.625697352819979,
 'a46091': 3.4862030173455145,
 'a49b51': 13.461599206168412,
 'a49b71': 4.372950300037049,
 'a49b91': 1.8382425814985772,
 'a51111': 36.364303430644156,
 'a51131': 29.255551798203825,
 'a51151': 28.215018351639635,
 'a51171': 16.93362926936193,
 'a51191': 10.727811197953057,
 'a54431': 13.960023049476135,
 'a54451': 10.916994903540958,
 'a54471': 2.765197012626096,
 'a54491': 1.3362951990196201,
 'a54c51': 8.002379665030325,
 'a54c71': 1.6673645329434954,
 'a5931': 22.874503582500928,
 'a5951': 16.750327065529728,
 'a5971': 11.23702593428298,
 'a7971': 6.056922018645771,
 'a97b11': 31.79570545443307,
 'a97b31': 26.981790345851902,
 'a97b51': 20.959430383964715,
 'a97b71': 8.958940292216562,
 'a97b91': 6.1219228766772344,
 'acf51': 24.417219019697573,
 'acf71': 15.548908376425395,
 'ad9b91': 5.994213268750771,
 'add071': 11.020693302378659,
 'add091': 2.804001457944068,
 'aed751': 15.964814592519676,
 'aed771': 9.070840100986338,
 'aed791': 3.5147154817850934,
 'b00231': 20.55918548935863,
 'b00251': 17.863242069780192,
 'b00271': 9.871929740166703,
 'b00291': 5.304089004194352,
 'b2c051': 16.957488648557884,
 'b2c071': 9.017190705283136,
 'b2c091': 3.3039080139783468,
 'b2f251': 16.784096904597305,
 'b2f271': 6.7019479431680855,
 'b2f291': 3.371745504357099,
 'b2f391': 2.5919842614807203,
 'b31151': 20.707110670314762,
 'b31171': 13.24665059815927,
 'b31191': 10.697484078043122,
 'b31331': 24.61690516551418,
 'b31351': 15.579848496259848,
 'b31371': 3.8608407088466055,
 'b31391': 1.995833553629369,
 'b33651': 17.660605798212828,
 'b33671': 7.804823549586178,
 'b33691': 4.145534639618472,
 'b34291': 2.940541249091717,
 'b36651': 10.324056442137223,
 'b36671': 7.564383690553362,
 'b36691': 2.7496348837005375,
 'b3cf91': 6.23590382622085,
 'b47a51': 14.76559728497687,
 'b47a71': 11.280322129923595,
 'b47a91': 6.499253118025714,
 'b4f091': 2.3282007123219026,
 'b4ff91': 2.6004172343645484,
 'b52891': 3.184060271326517,
 'b57991': 2.73115813140545,
 'b60491': 9.577362988946419,
 'b63951': 18.513634677240766,
 'b63971': 13.067048732183821,
