{'100991': 2.9374662573837016,
 '35b17xxxx92': 3.079765568998679,
 '35ba6xxxxxx11': 14.578125620150983,
 '35ba6xxxxxx31': 8.558385144046804,
 '35ba6xxxxxx51': 6.692088734128363,
 '35ba6xxxxxx71': 5.109738744523485,
 '35ba6xxxxxx91': 5.111412526293606,
 '35be7xx71': 9.48369048452437,
 '35be7xx91': 5.9782410098138365,
 '35d5bx31': 21.832735274685827,
 '35d5bx51': 22.633671003339813,
 '35d5bx71': 14.125849633311933,
 '35f5871': 12.518538584211226,
 '35f5891': 9.936987075581156,
 '360b91': 4.53167430052869,
 '360cexx71': 6.560064384118124,
 '360cexx91': 5.0253875481023105,
 '360f91': 5.012166147225742,
 '362f1xx91': 7.076974943033517,
 '3639dxxx91': 5.241944920786591,
 '36520x51': 17.773086503786917,
 '36520x71': 15.811238548577837,
 '36520x91': 8.27408921117514,
 '367d0xxx91': 15.062499208823551,
 '36844xxxxx92': 5.2847064017172585,
 '36870xxxx71': 10.987475577792482,
 '36870xxxx91': 4.422575872620811,
 '36962x91': 7.450746464051742,
 '3697axxxx91': 1.8859660612226934,
 '369a0xxx71': 8.082861837950961,
 '369a0xxx91': 5.749404798599074,
 '36a10x91': 5.5112970741266984,
 '36ac4x91': 6.82707514176274,
 '36ae7x11': 18.358355528007575,
 '36ae7x31': 16.445898100528105,
 '36ae7x51': 15.038448538632672,
 '36ae7x71': 12.126634532533798,
 '36ae7x91': 8.510332024673353,
 '36afcxx91': 6.7684740681132,
 '36b62xx71': 18.266668240878147,
 '36b8fxx71': 9.583408685749625,
 '36b8fxx91': 4.047712354127098,
 '36bce91': 2.1742392107514843,
 '36c09xx91': 5.921221642980942,
 '36c8cxxxx91': 6.071361886399225,
 '36cbb91': 3.381586221877883,
 '36cf0x11': 18.241349523877307,
 '36cf0x31': 14.46045571678474,
 '36cf0x51': 12.677432647600428,
 '36cf0x71': 9.52612787276147,
 '36cf0x91': 6.8313488710938515,
 '36f55xx91': 4.8780871357959255,
 '36fb2xxxx71': 8.570848817946297,
 '36fb2xxxx91': 2.946106004937191,
 '3705exxx91': 4.86996576105754,
 '37090x11': 22.98342930051822,
 '3712dxxx31': 15.939558306261217,
 '3712dxxx51': 8.198385684349422,
 '3712dxxx71': 4.479074698403165,
 '3712dxxx91': 4.461482077648708,
 '3717351': 16.388932273479888,
 '3717371': 12.911462390779356,
 '3725ax71': 14.26246948410349,
 '3725ax91': 13.750023717968956,
 '3730dxx91': 13.477319307694303,
 '3730dxx92': 10.651659324292009,
 '3731fx91': 3.6337089095791772,
 '37483x71': 12.263005516708075,
 '37483x91': 7.594285530706966,
 '3755ex91': 5.920220117435001,
 '376dex91': 7.40193308840526,
 '37762x51': 15.635030912438642,
 '37762x71': 14.33014235849529,
 '37762x91': 8.805727538273105,
 '379e9xxxxxx91': 5.585414208930324,
 '37a4ax51': 17.591265238944345,
 '37a4ax71': 12.53426063908428,
 '37a4ax91': 9.501379995708561,
 '37af0x91': 3.811723704387047,
 '37c1dxx91': 4.961838182448967,
 '37d44x31': 21.032319902129203,
 '37d44x51': 16.872705139314895,
 '37d44x71': 12.953760092362835,
 '37d4bx91': 4.883603908292568,
 '37e07xxx71': 10.290827012440227,
 '37e07xxx72': 8.341706287282575,
 '37e07xxx91': 5.714101892567903,
 '37e07xxx92': 4.092346172240939,
 '37e08xx91': 9.04437649279584,
 '37e81xxxx91': 5.524528333107448,
 '37eaaxxx51': 11.432075421939803,
 '37eaaxxx71': 7.99225709452684,
 '37eaaxxx91': 4.399628154891544,
 '37fa9xxx11': 11.442581887516516,
 '37fa9xxx31': 9.301330970928646,
 '37fa9xxx51': 5.689628198790638,
 '37fa9xxx71': 4.4161071366086375,
 '37fa9xxx91': 3.0733065536969186,
 '3806axx91': 5.709278731909156,
 '38251': 11.415438946435117,
 '382fax91': 8.46692255841071,
 '3832ex91': 5.895997669141245,
 '3838axxx92': 3.951738303309363,
 '383f1xxx91': 7.013207696501011,
 '38419x11': 18.4424373764659,
 '38419x12': 18.20067553095321,
 '38419x31': 16.78554857193823,
 '38419x32': 17.297046015305973,
 '38419x51': 16.29770875417998,
 '38419x52': 15.840570710899147,
 '38419x71': 13.592481411933543,
 '38419x72': 11.927542861113519,
 '38419x91': 9.158732134206618,
 '38419x92': 10.033739139137523,
 '38606xxx91': 3.0139929932965153,
 '3861dxxxxxx72': 10.45223831413797,
 '3861dxxxxxx92': 6.496846264324186,
 '3864bxxxxxxxxxxxxx91': 6.038971746422272,
 '38670xxxx11': 21.996722349373854,
 '38670xxxx31': 18.329965083643533,
 '38670xxxx51': 19.763706750143076,
 '38670xxxx71': 13.38395552600575,
 '38670xxxx91': 8.084357310221211,
 '387a0xxxx91': 1.9989250763194506,
 '3881axxx91': 8.182056615750342,
 '3888491': 12.288497579093516,
 '3893ax51': 12.626982996071789,
 '3898fx51': 16.328596810731863,
 '3898fx91': 12.377527670107114,
 '3898fx92': 12.816924858177345,
 '389bcxxx91': 6.002496617367494,
 '38a54xx11': 17.554725305000876,
 '38a54xx31': 15.500057142137875,
 '38a54xx51': 12.36634605075687,
 '38a54xx71': 11.050649629192472,
 '38a54xx91': 4.215226311381842,
 '38a6axx91': 13.891008958361736,
 '38bddxx71': 14.975184513103848,
 '38bddxx91': 12.15209849755865,
 '38dcexx91': 7.5867213967784695,
 '39017xxxxxxxx71': 6.801771238909837,
 '39017xxxxxxxx91': 5.212603848944742,
 '3906fx91': 4.8487929974496575,
 '390f2xxxxxx91': 12.984120205756156,
 '391e7x91': 13.722327035799903,
 '3928exxxx91': 3.7630277366592475,
 '392e6xxx71': 8.574432280139515,
 '392e6xxx91': 4.78258695810399,
 '3963ex92': 6.017684777415308,
 '3965b51': 11.666980822347798,
 '3965b71': 6.98545496358949,
 '3965b91': 7.020874310943494,
 '39660xxxx51': 9.872252395674032,
 '39660xxxx91': 7.783569813222378,
 '397bdxx11': 19.722436528259305,
 '397bdxx31': 16.38307825846356,
 '397bdxx51': 13.767849085936069,
 '397bdxx71': 12.23924822393056,
 '397bdxx91': 8.679415561185166,
 '397e3xxx91': 3.7641342603498233,
 '398fbxx91': 9.13057674394208,
 '39984xx11': 18.668402386373398,
 '39984xx31': 17.319322353177544,
 '39984xx51': 15.76628897255104,
 '39984xx71': 13.52448939547535,
 '39984xx91': 11.230108516285425,
 '39aa2xx91': 4.132453450130321,
 '39aa6xxxxx91': 3.6145980288341986,
 '39ba2xxx51': 20.157668425745747,
 '39ba2xxx71': 14.47982088098351,
 '39ba2xxx91': 11.141078643968275,
 '39be5xxx71': 5.820410295475254,
 '39be5xxx91': 3.127065774956263,
 '39cb9xxx51': 16.199038642850756,
 '39cb9xxx71': 9.125597051543831,
 '39cb9xxx91': 6.425333021497099,
 '39ebbxxx92': 3.5498875985363845,
 '39ec8xxx91': 7.6684115323006825,
 '3a02fxxxxxx91': 11.772644213955235,
 '3a111xxxxxxxxxxxxxxxxx11': 14.251416413086485,
 '3a111xxxxxxxxxxxxxxxxx31': 10.713394592749914,
 '3a111xxxxxxxxxxxxxxxxx51': 9.698843924930841,
 '3a111xxxxxxxxxxxxxxxxx71': 6.4573062642236145,
 '3a111xxxxxxxxxxxxxxxxx91': 3.7126239149714815,
 '3a1a0xxxxx91': 7.336824199492647,
 '3a3b9xxxxxxx91': 12.142148574605816,
 '3a4b4xx92': 5.5626910351023,
 '3a5afxxx91': 2.9963649143338333,
 '3a5e9xxxxx51': 17.98063376432067,
 '3a5e9xxxxx71': 17.370115118855175,
 '3a5e9xxxxx91': 10.362227691351762,
 '3a6abxxx12': 18.323302583295053,
 '3a6abxxx32': 15.448622255711584,
 '3a6abxxx52': 11.78417911968528,
 '3a6abxxx72': 9.64411306734313,
 '3a6abxxx92': 6.750185535760891,
 '3a6b1xx91': 9.730854968349401,
 '3a73fxxx11': 18.661158381126263,
 '3a73fxxx31': 17.071500897769393,
 '3a73fxxx51': 14.402950196994487,
 '3a73fxxx71': 9.723777719192624,
 '3a73fxxx91': 7.747983111024547,
 '3a751x51': 15.370376111834593,
 '3a751x71': 10.7661932074961,
 '3a751x91': 5.931712916057739,
 '3a8dbx91': 5.707214680549928,
 '3a954xxxxxxx91': 4.743664988291908,
 '3a97cxx91': 5.206317737458135,
 '3aa01xx91': 7.703112662519164,
 '3aa79xxxxxxxxx11': 14.46021547117646,
 '3aa79xxxxxxxxx31': 8.67145463608593,
 '3aa79xxxxxxxxx51': 6.599155201422797,
 '3aa79xxxxxxxxx71': 3.647384148258236,
 '3aa79xxxxxxxxx91': 1.6336068931620304,
 '3aae451': 15.79731411594946,
 '3aae452': 14.934581010954394,
 '3aae471': 14.29768221398585,
 '3aae472': 11.677268943172693,
 '3aae491': 12.042672738811298,
 '3aae492': 10.337779744506149,
 '3abf8xx91': 11.002136290369007,
 '3acab71': 7.33643363775053,
 '3acab91': 4.17050832775664,
 '3ad60xxxxxx11': 18.15234907175469,
 '3ad60xxxxxx31': 12.979121090440595,
 '3ad60xxxxxx51': 5.326509479214059,
 '3ad60xxxxxx71': 5.273889912338643,
 '3ad60xxxxxx91': 3.0905465183574323,
 '3aeb1xx11': 17.065437383042298,
 '3aeb1xx31': 14.574268606122027,
 '3aeb1xx51': 10.071702072354382,
 '3aeb1xx71': 7.392906992874527,
 '3aeb1xx91': 4.368051454013904,
 '3aef5xx91': 7.3591256587627925,
 '3af6axxx91': 4.436204018158087,
 '3af6axxx92': 5.266228636778372,
 '3af82xxxx11': 18.043775391832288,
 '3af82xxxx31': 15.430892721677342,
 '3af82xxxx51': 14.182650523765485,
 '3af82xxxx71': 9.736519140611378,
 '3af82xxxx91': 8.004186957472028,
 '3b036x91': 13.9794988287137,
 '3b283xx91': 6.915563083827386,
 '3b2bcxxxx51': 6.544791613688469,
 '3b2bcxxxx71': 3.9646009848886634,
 '3b2bcxxxx91': 2.072421139720252,
 '3b34171': 3.8372897953058076,
 '3b34191': 3.7393023664972187,
 '3b37bx51': 16.13633291977932,
 '3b37bx71': 13.314857341686258,
 '3b37bx91': 9.504029603404176,
 '3b3bdxxx11': 15.09897573444814,
 '3b3bdxxx31': 14.074409805389763,
 '3b3bdxxx51': 13.857833243210798,
 '3b3bdxxx71': 6.537027893519151,
 '3b3bdxxx91': 4.473249657490811,
 '3b463x71': 14.684386478142606,
 '3b463x91': 11.687009539301263,
 '3b531xxxxx91': 2.5942609116938793,
 '3b5a9xxxx71': 10.023932823881262,
 '3b5a9xxxx72': 8.78417345391303,
 '3b5a9xxxx91': 2.7907049155596595,
 '3b5a9xxxx92': 1.182424713844299,
 '3b62dxxx11': 18.171403536508507,
 '3b62dxxx31': 16.67655971546027,
 '3b62dxxx51': 14.96771943027304,
 '3b62dxxx71': 12.360784201091715,
 '3b62dxxx91': 9.344628871114324,
 '3b77fxxxxxxxx91': 6.192652675343149,
 '3b8bf72': 11.98375332902302,
 '3b952xxxxxx91': 6.566561325020033,
 '3ba4bxx51': 17.562178471591636,
 '3ba4bxx71': 14.077513798519924,
 '3ba4bxx91': 8.893937811698398,
 '3ba9bxx91': 4.056625263883414,
 '3bb99x11': 24.07400315276077,
 '3bbebxxxxx91': 5.173535730724551,
 '3bcf5xxxxxxxx51': 8.202292054780669,
 '3bcf5xxxxxxxx71': 6.7981786307778425,
 '3bcf5xxxxxxxx91': 1.8578800577879315,
 '3bd5cx91': 3.1907198065057885,
 '3be60xxx51': 17.709279431667188,
 '3be60xxx71': 13.138920806115298,
 '3be60xxx91': 7.117628785392709,
 '3be75xx51': 15.379696205423107,
 '3be75xx71': 12.685896402614956,
 '3be75xx91': 6.753180657202344,
 '3bebdxx91': 4.0950979278938355,
 '3bed8xxxx71': 4.428150887360118,
 '3bef7xxx11': 18.81916425946998,
 '3bef7xxx12': 20.79909928340957,
 '3bef7xxx31': 19.382265316794275,
 '3bef7xxx32': 17.703978182487084,
 '3bef7xxx51': 17.030295760061502,
 '3bef7xxx52': 15.573447107434106,
 '3bef7xxx71': 16.737193277177518,
 '3bef7xxx72': 13.242305402996124,
 '3bef7xxx91': 13.465972951202254,
 '3bef7xxx92': 12.110975395533753,
 '3bfa2xxxx71': 13.609256650411815,
 '3bfa2xxxx91': 11.151510630780201,
 '3c010xxxxxx91': 2.752607091074989,
 '3c0b8xxx91': 2.9622116851207583,
 '3c252x11': 20.189366181839198,
 '3c252x31': 16.846233660071377,
 '3c252x51': 15.915625526341662,
 '3c252x71': 14.614050517182262,
 '3c252x91': 11.729647742015539,
 '3c27771': 6.357243914627873,
 '3c3dfx11': 19.298956414005065,
 '3c3dfx31': 16.452071482447945,
 '3c3dfx51': 13.494309867792426,
 '3c3dfx71': 11.105465582328776,
 '3c3dfx91': 8.820378162919644,
 '3c48fxxxxxxx91': 13.230118751181159,
 '3c532xx11': 23.857735314815503,
 '3c5f9x91': 5.043516784842261,
 '3c8931': 16.156165619243925,
 '3c8951': 15.094611414140944,
 '3c8d6xxxxx71': 9.794750282964817,
 '3c8d6xxxxx91': 6.5819698724229205,
 '3c908xxxxxx71': 6.956611953432242,
 '3c908xxxxxx91': 3.7441131297474843,
 '3ca391': 5.608097546880946,
 '3cafbxx11': 24.300527349396745,
 '3cafbxx31': 20.496348825460963,
 '3cafbxx51': 17.810157804017713,
 '3cafbxx71': 16.058386803747034,
 '3cafbxx91': 12.722250780796598,
 '3cc81x91': 4.7810469091614545,
 '3ccc5x91': 10.138554137300925,
 '3cd56xxxxx91': 7.718229715691344,
 '3ce7axxxxxxxxxxx31': 10.251383015877407,
 '3ce7axxxxxxxxxxx51': 7.334489108986641,
 '3ce7axxxxxxxxxxx71': 4.988675631609473,
 '3ce7axxxxxxxxxxx91': 1.7413426667241072,
 '3cf22xx91': 4.195324393682632,
 '3cf75xxxxxxx71': 5.394790438877121,
 '3cf75xxxxxxx91': 3.4857776632198108,
 '3cf75xxxxxxx92': 5.39401456352929,
 '3d2c511': 17.01692040039317,
 '3d2c531': 12.798143782337945,
 '3d2c551': 10.36607255215441,
 '3d2c571': 8.824868593187146,
 '3d2c591': 7.387501907697867,
 '3d2f9xxxxxx71': 14.765026448174602,
 '3d2f9xxxxxx91': 12.815368552284164,
 '3d556x92': 15.141803990978156,
 '3d8caxxx71': 12.65981640731899,
 '3d8caxxx91': 12.518009424917658,
 '3da61xxxx11': 15.876776558749096,
 '3da61xxxx31': 13.412014824972562,
 '3da61xxxx51': 11.660602712508906,
 '3da61xxxx71': 8.946535959007965,
 '3da61xxxx91': 7.7342139468715825,
 '3db71x91': 2.71152585428254,
 '3dd391': 6.972464507365751,
 '3ddf9xx71': 13.74489118817497,
 '3ddf9xx91': 9.670979526363553,
 '3df2axx51': 16.001459516086054,
 '3df2axx71': 12.059421171659324,
 '3df2axx91': 8.244189311002332,
 '3dfc4xx31': 13.786949697862314,
 '3dfc4xx51': 9.343152281076916,
 '3dfc4xx71': 5.704048045779286,
 '3dfc4xx91': 5.117182301784547,
 '3dfd6x91': 3.617780880934871,
 '3e0571': 9.252292377967096,
 '3e0dexxx71': 7.1540783932712735,
 '3e0dexxx91': 4.082035966893766,
 '3e122xxxx11': 17.98920000292937,
 '3e122xxxx31': 14.971386886589173,
 '3e122xxxx51': 12.409086913612576,
 '3e122xxxx71': 10.018476375054291,
 '3e122xxxx91': 6.67514499644591,
 '3e1e0xxxxxx91': 5.635210503655309,
 '3e2491': 5.5331440098666995,
 '3e2aexx71': 14.604198028411783,
 '3e2aexx91': 10.808351405964432,
 '3e2c2xxxxx91': 1.7001259171626595,
 '3e2c2xxxxx92': 2.1974332398115375,
 '3e4b91': 6.186330204685061,
 '3e50bxxx91': 3.681492995142117,
 '3e87191': 3.374152944758878,
 '3e96dxxxxx11': 19.95305355950937,
 '3e96dxxxxx12': 19.52643973378437,
 '3e96dxxxxx31': 18.80824132930476,
 '3e96dxxxxx32': 17.971088244828763,
 '3e96dxxxxx51': 14.212433816424507,
 '3e96dxxxxx52': 15.992537488263073,
 '3f19dxxxxx91': 5.075843585729085,
 '3f6d391': 6.108194487872497,
 '403891': 6.1200643282804625,
 '41f311': 22.61570734404052,
 '41f331': 18.570914200767074,
 '41f351': 14.507559819435949,
 '41f371': 7.293053526983868,
 '41f391': 3.125947891576058,
 '42e891': 3.879289721540128,
 '441371': 10.65543476478182,
 '447991': 3.288889705042044,
 '449a11': 18.873762160449278,
 '449a31': 12.767042590366161,
 '449a51': 11.368479132542712,
 '449a71': 3.7705257482026004,
 '449a91': 5.280681370667743,
 '455491': 5.733389822459697,
 '467a71': 17.593593694328753,
 '46ba71': 12.666692192949858,
 '46ba91': 8.119186168014647,
 '483791': 5.673570965566102,
 '4a2a11': 20.945979005219282,
 '4a2a31': 17.471266521622756,
 '4a2a51': 12.726793335234207,
 '4a2a71': 8.345948385674491,
 '4a2a91': 4.79874808015792,
 '4a5391': 3.8729173091078217,
 '4adb11': 19.117589452060685,
 '4adb31': 15.106022246221157,
 '4adb51': 11.333100976822674,
 '4adb71': 8.590481552660798,
 '4adb91': 7.224778840803175,
 '4c651': 11.335776057375398,
 '4c671': 11.169473940198563,
 '4d551': 17.646894217165414,
 '4d571': 16.264509329918283,
 '4dd71': 11.84205649870012,
 '4e1051': 16.108075614335558,
 '4e1071': 7.91031299370442,
 '4e1091': 6.496105466863694,
 '513051': 14.224605254995902,
 '513071': 8.548102417561083,
 '513091': 4.764447421625778,
 '530991': 5.398911121625961,
 '54a71': 13.948686000209946,
 '57c31': 15.54029968310245,
 '57c51': 10.472110132394059,
 '57c71': 8.171145254962955,
 '59731': 16.156616398135743,
 '59751': 10.405022309515385,
 '5a031': 22.129799755543427,
 '5a051': 18.333365292002547,
 '5a071': 14.218560398194276,
 '5b071': 10.240439993997592,
 '5b2e31': 11.823534731386163,
 '5b2e51': 9.633556193634831,
 '5b2e71': 6.792950179033346,
 '5b671': 10.132919597364848,
 '5c8191': 7.547255825566016,
 '5c8591': 5.8534528454469035,
 '5d9f31': 17.402517088878767,
 '5d9f51': 13.721474530631879,
 '5d9f71': 9.966843643044788,
 '5d9f91': 8.658707745478086,
 '624e91': 6.69684530765396,
 '630e91': 5.622712692918741,
 '63671': 10.223189983996146,
 '6531': 21.502038841516196,
 '6551': 15.797713583389962,
 '6571': 10.590508710008788,
 '65ee91': 5.8534259606465,
 '68731': 13.956886358716142,
 '688851': 14.558201022078046,
 '688871': 12.111549495243969,
 '6aa7xxxxx91': 7.054531583469692,
 '6b3551': 7.65079814391429,
 '6b3571': 7.00476859140183,
 '6b3591': 5.591909430099412,
 '6b3691': 6.7678031847511475,
 '6b5f31': 11.324671255592802,
 '6b5f51': 5.642851672640879,
 '6b5f71': 2.7710191805020674,
 '6b5f91': 3.704179466515047,
 '6b8c11': 18.497044185107974,
 '6b8c31': 16.43474703430401,
 '6b8c51': 13.883047172801138,
 '6b8c71': 11.345852427243763,
 '6b8c91': 7.1917183913330955,
 '6b9b91': 6.697350335152042,
 '6c4fxx91': 5.332419034475573,
 '6c6291': 6.823610506407349,
 '70d711': 20.505935448877977,
 '70d751': 15.953881126738338,
 '70d771': 9.719034852463693,
 '71e591': 9.417855189923463,
 '72ef91': 9.53649854145989,
 '72f371': 14.262293530890291,
 '732e31': 13.714648063830035,
 '732e51': 12.58933737590018,
 '732e71': 8.295250151263751,
 '732e91': 5.574833958526846,
 '74351': 15.583240159738722,
 '74371': 9.858021931495404,
 '74471': 9.308958894701371,
 '745751': 9.199311299117795,
 '745771': 4.747697283837902,
 '745791': 4.354621607334198,
 '74651': 14.411816983753516,
 '74a51': 15.698060290217063,
 '74a71': 11.554324017624332,
 '75a31': 15.014512249724696,
 '75a51': 9.943765294092305,
 '75a71': 7.823580485428935,
 '75f191': 7.782504399705833,
 '765d91': 6.840935596729045,
 '76c211': 16.419715345407674,
 '76c231': 14.272895004726156,
 '76c251': 13.455382542690987,
 '78a851': 10.755421459032407,
 '78a871': 5.6633553256818425,
 '78a891': 4.375871910120751,
 '78ca51': 13.979697894599976,
 '78ca71': 6.786440053275647,
 '78ca91': 3.591833361152665,
 '790451': 10.059360632866342,
 '790471': 5.112044145133381,
 '790491': 4.075273556526723,
 '79331': 21.820714045063387,
 '79351': 17.52617052392277,
 '79371': 14.558596887922384,
 '79b671': 15.222321610391019,
 '79b691': 6.509684170470486,
 '7a631': 23.6993208830202,
 '7a651': 17.953523767564086,
 '7a671': 15.984798802205367,
 '7b3011': 17.58731386314994,
 '7b3031': 16.16657774696951,
 '7b3051': 12.556335425887175,
 '7b3071': 9.052761873923837,
 '7b3091': 7.9004051637613335,
 '7b6151': 13.032894498157505,
 '7b6171': 11.087476181856413,
 '7b6191': 6.690934702750557,
 '7bc751': 18.01472416142603,
 '7ced51': 11.968507714436946,
 '7ced71': 8.098651767633807,
 '7ced91': 5.7815211085301765,
 '7d6c91': 3.919442683325987,
 '7dac91': 4.470452900508238,
 '7e8f11': 29.890656013251334,
 '7f3f91': 8.606866121329755,
 '801631': 18.362863922092956,
 '801651': 13.710418038255824,
 '801671': 7.897628032350943,
 '801691': 5.008595265723163,
 '801791': 6.117059026121384,
 '81ab71': 11.673384510332035,
 '81ab91': 7.601180245292401,
 '81b411': 19.97256381132865,
 '81b431': 18.36083641782361,
 '81b451': 17.34606680378256,
 '81b471': 15.698120304616543,
 '81b491': 12.842481212141516,
 '833911': 19.39501953920788,
 '833931': 17.209966769058,
 '833951': 16.595022733839468,
 '833971': 11.211878443912793,
 '833991': 8.857819147191725,
 '852991': 5.355106754251102,
 '85811': 21.288715998023925,
 '85831': 15.530127175613972,
 '873f51': 15.109901393956987,
 '873f71': 11.835448157475557,
 '873f91': 8.035254346106242,
 '875a91': 10.052068767607766,
 '87771': 8.668450882580796,
 '87aa91': 7.665056991429738,
 '88131': 13.793940209511982,
 '88171': 6.203204233659749,
 '88191': 6.131655398497386,
 '882251': 14.268820924696898,
 '882271': 12.723909555191563,
 '882291': 6.218001243181942,
 '8a151': 11.848367052194796,
 '8b3c91': 6.597255472197526,
 '8bc31': 19.191953656951565,
 '8bc51': 17.03209373124795,
 '8bc71': 12.233461860797636,
 '8c0a31': 16.59865483448388,
 '8c0a51': 13.719988912656643,
 '8c0a71': 9.12022622669084,
 '8c0a91': 7.582875801921242,
 '8d8911': 18.240935409219816,
 '8d8931': 15.265865976697258,
 '8d8951': 12.83802526205586,
 '8d8971': 11.629714276339417,
 '8d8991': 8.171847966602375,
 '8de191': 10.389654421729526,
 '8eb611': 19.22957336600183,
 '8eb631': 16.29910136344122,
 '8eb651': 13.99355920201565,
 '8eb671': 12.72127592868579,
 '8eb691': 7.769802275405993,
 '906e51': 16.187275248472606,
 '906e71': 14.843367804639467,
 '906e91': 11.099022026290491,
 '90e671': 9.914231973540005,
 '90e691': 4.383878787956072,
 '933291': 6.522991906188284,
 '948471': 8.21809153165437,
 '948491': 5.548408999537905,
 '948a51': 14.07700276091681,
 '948a71': 10.699229601996825,
 '948a91': 9.189869742908119,
 '97d051': 13.253616710447293,
 '98bd91': 5.286294932130339,
 '992491': 4.21966582699505,
 '992c91': 6.853515426865022,
 '99531': 16.308045812904858,
 '99551': 13.276971419453766,
 '996f71': 9.026377978137104,
 '996f91': 7.261892976209928,
 '997851': 11.764511976782247,
 '997871': 5.267185958133131,
 '997891': 3.612027754327453,
 '999e51': 10.056339162655824,
 '999e71': 7.009851429302103,
 '999e91': 4.942318088535072,
 '9ab291': 5.32777325286864,
 '9ae391': 5.779100373122217,
 '9afa91': 6.543431958076227,
 '9b0e91': 4.346256743051596,
 '9b3151': 13.95989758013189,
 '9b3171': 11.436089254237224,
 '9b3191': 7.224508797958681,
 '9b3691': 5.649460808401569,
 '9b9151': 9.208857372049183,
 '9b9171': 5.243813821260949,
 '9b9191': 5.048808561358601,
 '9c0191': 6.154268867977226,
 '9c1751': 12.333344731182654,
 '9c1771': 9.424141886838235,
 '9c1791': 5.908769820688671,
 '9c2291': 4.7468529566265945,
 '9d051': 12.048983153460863,
 '9d071': 7.942049783401137,
 '9deb91': 9.282644694093891,
 '9e5c91': 5.045418049641391,
 '9e6851': 13.654769969920396,
 '9e6871': 9.26963845716543,
 '9e6891': 4.747572648953161,
 '9eff51': 14.664399998211021,
 '9eff71': 12.779533528759593,
 'a06351': 13.55814124878577,
 'a06371': 10.743528808305625,
 'a06391': 8.269938622117017,
 'a06651': 10.192509563856614,
 'a06671': 7.045837837426141,
 'a06691': 4.752002880416893,
 'a06991': 5.568815592183225,
 'a20371': 11.04841255937272,
 'a20391': 3.3448388086651044,
 'a2de51': 8.911090019022241,
 'a2de71': 8.115931461801537,
 'a2de91': 7.762575057198914,
 'a3d891': 5.420363768141972,
 'a40511': 18.005439081752975,
 'a40531': 14.941499450173495,
 'a40551': 11.730232797110393,
 'a40571': 6.543713482017324,
 'a40591': 5.286350980382255,
 'a46051': 12.062716388575565,
 'a46071': 8.750081411437213,
 'a46091': 6.314335418229281,
 'a49b51': 12.245955027969202,
 'a49b71': 7.090203186187241,
 'a49b91': 4.566755680909925,
 'a51111': 19.725637320426557,
 'a51131': 17.655578760131917,
 'a51151': 17.10480223178023,
 'a51171': 13.826902614805208,
 'a51191': 11.003902342516541,
 'a54431': 12.25679873444783,
 'a54451': 11.017707380189245,
 'a54471': 5.504544367460835,
 'a54491': 3.899147882374549,
 'a54c51': 9.523342969345416,
 'a54c71': 4.535651687319383,
 'a5931': 15.863626372028305,
 'a5951': 13.586301672940941,
 'a5971': 11.093548643701899,
 'a7971': 8.298456047928473,
 'a97b11': 18.83163221432441,
 'a97b31': 17.138542619633157,
 'a97b51': 15.498296256231361,
 'a97b71': 10.290557081215429,
 'a97b91': 8.658236588609629,
 'acf51': 16.480727291660674,
 'acf71': 13.190427352429765,
 'ad9b91': 8.052640136007492,
 'add071': 11.006222525714053,
 'add091': 5.659196560943278,
 'aed751': 13.175741510275113,
 'aed771': 10.08615543067227,
 'aed791': 6.268648625098233,
 'b00231': 15.41228330136213,
 'b00251': 13.940903602691112,
 'b00271': 10.411249308668685,
 'b00291': 7.685880707428468,
 'b2c051': 14.031718260292111,
 'b2c071': 10.119952844148806,
 'b2c091': 6.200312268975259,
 'b2f251': 13.900284590130456,
 'b2f271': 8.719234779889232,
 'b2f291': 6.17441452060228,
 'b2f391': 5.464814727107323,
 'b31151': 15.204973969714219,
 'b31171': 11.948924252461428,
 'b31191': 11.135365473597242,
 'b31331': 16.882938594658377,
 'b31351': 13.520836943527206,
 'b31371': 6.496420397172036,
 'b31391': 4.829366519585108,
 'b33651': 14.0237153758017,
 'b33671': 9.302492132196122,
 'b33691': 6.774368936534524,
 'b34291': 5.860446935241454,
 'b36651': 10.708386328165629,
 'b36671': 9.406613049212375,
 'b36691': 5.686036070587205,
 'b3cf91': 8.528158256021577,
 'b47a51': 12.967129194721414,
 'b47a71': 11.092966463526812,
 'b47a91': 8.526106582549788,
 'b4f091': 5.196957978594838,
 'b4ff91': 5.614949638886707,
 'b52891': 5.996058187797706,
 'b57991': 5.605307387551407,
 'b60491': 10.224272566642469,
 'b63951': 14.38328029509415,
 'b63971': 11.998173096696664,
 'b63991': 4.895281439448719,
 'b68c51': 9.067884729973105,
 'b68c71': 5.9433806027657345,
 'b68c91': 5.583240442184023,
 'b71': 12.108898967141423,
 'b72411': 16.798949642260073,
 'b72431': 15.239661627578094,
 'b72451': 11.748229220450789,
 'b72471': 9.111293053695904,
 'b72491': 6.73142342467276,
 'b78591': 6.592849261377387,
 'b86a91': 4.811794408160556,
 'b87591': 6.797691858233287,
 'b96f91': 6.1379799714587016,
 'b97b51': 17.672403082164628,
 'b97b71': 14.553738829551321,
 'b97b91': 14.029758550196181,
 'b9c471': 13.491832744065757,
 'b9c491': 8.31161669052312,
 'ba0911': 17.142106512879007,
 'ba0931': 15.414327634551128,
 'ba0951': 11.842241670198211,
 'ba0971': 7.199678186036683,
