{'100991': 2.3328495712506885,
 '35ba6xxxxxx71': 5.268399733800858,
 '35ba6xxxxxx91': 5.151334467428695,
 '35be7xx71': 9.231286160743167,
 '35be7xx91': 5.5345064803357324,
 '35d5bx31': 23.51785158198917,
 '35d5bx51': 27.09528754697415,
 '35d5bx71': 15.406732112787292,
 '35f5871': 12.61299804853303,
 '35f5891': 9.55595818163171,
 '360b91': 3.2953354704283244,
 '360cexx71': 6.709506596888845,
 '360cexx91': 4.608931625413118,
 '360f91': 3.959065055810361,
 '362f1xx91': 6.764887850219371,
 '3639dxxx91': 5.061904594405972,
 '36520x51': 21.66921896522904,
 '36520x71': 17.44777592680703,
 '36520x91': 8.002342212874105,
 '367d0xxx91': 16.832599751062588,
 '36844xxxxx92': 5.1524310147039944,
 '36870xxxx71': 11.301853710703316,
 '36870xxxx91': 4.615726955062172,
 '36962x91': 6.847448545632026,
 '3697axxxx91': 1.8335956138363851,
 '369a0xxx71': 7.963864179015454,
 '369a0xxx91': 5.713607084879337,
 '36a10x91': 5.136683316631602,
 '36ac4x91': 7.000897130533085,
 '36ae7x11': 21.43647594368404,
 '36ae7x31': 18.47687495144576,
 '36ae7x51': 16.266942272653715,
 '36ae7x71': 12.780617275939488,
 '36ae7x91': 8.635601138297451,
 '36afcxx91': 6.899540056911253,
 '36b62xx71': 22.603588609134647,
 '36b8fxx71': 9.19215697445658,
 '36b8fxx91': 3.6318995550580584,
 '36bce91': 2.2059685177761015,
 '36c09xx91': 5.45686449375584,
 '36c8cxxxx91': 5.889649643642253,
 '36cbb91': 3.160778834261528,
 '36cf0x11': 23.44796639928582,
 '36cf0x31': 14.831385090262922,
 '36cf0x51': 13.417585157360627,
 '36cf0x71': 9.23094366953216,
 '36cf0x91': 6.396445934316566,
 '36f55xx91': 4.537769039643303,
 '36fb2xxxx71': 8.233738976754678,
 '36fb2xxxx91': 3.1732415716118982,
 '3705exxx91': 4.6201869155922095,
 '37090x11': 28.447407614543522,
 '3712dxxx31': 18.223770856770965,
 '3712dxxx51': 8.334791351292125,
 '3712dxxx71': 4.165541545727297,
 '3712dxxx91': 3.980535595299589,
 '3717351': 19.992740879761616,
 '3717371': 14.166582123935463,
 '3725ax71': 16.57179490572837,
 '3725ax91': 15.423875568215037,
 '3730dxx91': 14.12621015901537,
 '3730dxx92': 10.994385046701874,
 '3731fx91': 4.040105435773312,
 '37483x71': 12.241148600265726,
 '37483x91': 6.496453796175864,
 '3755ex91': 5.732548699092212,
 '376dex91': 7.401337476161124,
 '37762x51': 18.703531650992765,
 '37762x71': 16.3176910962105,
 '37762x91': 8.733161853786655,
 '379e9xxxxxx91': 5.299494749584524,
 '37a4ax51': 19.848648976430333,
 '37a4ax71': 12.651438536769357,
 '37a4ax91': 8.935276209012732,
 '37af0x91': 3.7537419191927834,
 '37c1dxx91': 5.135928694968277,
 '37d44x31': 23.5335734417982,
 '37d44x51': 19.117220332924514,
 '37d44x71': 13.43344597286014,
 '37d4bx91': 4.498193125251282,
 '37e07xxx71': 10.13912231747103,
 '37e07xxx72': 7.925245079205003,
 '37e07xxx91': 5.501845470873678,
 '37e07xxx92': 4.361204341914763,
 '37e08xx91': 8.990307513899753,
 '37e81xxxx91': 5.954404815166533,
 '37eaaxxx51': 12.330372854604637,
 '37eaaxxx71': 7.868446970362613,
 '37eaaxxx91': 4.087464830229384,
 '37fa9xxx11': 11.627803155173714,
 '37fa9xxx31': 9.192770945779722,
 '37fa9xxx51': 5.495149063649998,
 '37fa9xxx71': 4.31787410065706,
 '37fa9xxx91': 3.1304930856612256,
 '3806axx91': 5.65336684688323,
 '38251': 10.628903445289978,
 '382fax91': 8.074819720796972,
 '3832ex91': 5.308201506706083,
 '3838axxx92': 3.5729998563802856,
 '383f1xxx91': 6.765773184665923,
 '38419x11': 22.6223423027923,
 '38419x12': 20.326110990016893,
 '38419x31': 19.685837930092013,
 '38419x32': 21.5603435217172,
 '38419x51': 20.010133963647252,
 '38419x52': 19.50815143650913,
 '38419x71': 14.859968457407952,
 '38419x72': 12.417782796005701,
 '38419x91': 9.136711191879531,
 '38419x92': 10.60910680770125,
 '38606xxx91': 3.104386927606588,
 '3861dxxxxxx72': 11.273623282500102,
 '3861dxxxxxx92': 6.337720134515366,
 '3864bxxxxxxxxxxxxx91': 6.265464982969141,
 '38670xxxx11': 24.25016172377416,
 '38670xxxx31': 19.69280403598217,
 '38670xxxx51': 24.735510705306133,
 '38670xxxx71': 15.102591844342484,
 '38670xxxx91': 7.6150617510891445,
 '387a0xxxx91': 1.9772060229156343,
 '3881axxx91': 8.163092461569194,
 '3888491': 13.592741052838875,
 '3893ax51': 13.64790141134481,
 '3898fx51': 19.832795125470117,
 '3898fx91': 13.68324851953972,
 '3898fx92': 16.20958826685274,
 '389bcxxx91': 6.142154023613786,
 '38a54xx11': 19.048184908248167,
 '38a54xx31': 17.18547717815486,
 '38a54xx51': 12.49960058361557,
 '38a54xx71': 11.548951717879891,
 '38a54xx91': 3.618537409756007,
 '38a6axx91': 15.56918039024919,
 '38bddxx71': 15.606166724398829,
 '38bddxx91': 13.46800347268851,
 '38dcexx91': 7.339401152893583,
 '39017xxxxxxxx71': 7.25910766725144,
 '39017xxxxxxxx91': 5.435999879050824,
 '3906fx91': 4.368439393097212,
 '390f2xxxxxx91': 14.518316147429282,
 '391e7x91': 14.77036645149693,
 '3928exxxx91': 3.910504235927037,
 '392e6xxx71': 9.246863967977244,
 '392e6xxx91': 4.967129495916918,
 '3963ex92': 5.463667443198213,
 '3965b51': 11.7076118118682,
 '3965b71': 7.42778659180412,
 '3965b91': 7.429196028155594,
 '39660xxxx51': 10.43235726094987,
 '39660xxxx91': 7.964449973414781,
 '397bdxx11': 21.291898504095393,
 '397bdxx31': 18.132261794109112,
 '397bdxx51': 15.891681842718764,
 '397bdxx71': 13.274936378298708,
 '397bdxx91': 8.791220259391155,
 '397e3xxx91': 3.215102400805744,
 '398fbxx91': 9.637071128459052,
 '39984xx11': 20.64559165921068,
 '39984xx31': 20.146075594307014,
 '39984xx51': 18.36383005851765,
 '39984xx71': 14.911670717858465,
 '39984xx91': 12.413332712274185,
 '39aa2xx91': 3.8547034733351513,
 '39aa6xxxxx91': 3.3987316208786367,
 '39ba2xxx51': 24.99126035504974,
 '39ba2xxx71': 15.974820391517804,
 '39ba2xxx91': 11.646857795192219,
 '39cb9xxx51': 20.988809474404903,
 '39cb9xxx71': 9.509240185323597,
 '39cb9xxx91': 6.374668691207414,
 '39ebbxxx92': 3.1483140722783647,
 '39ec8xxx91': 6.942828828105366,
 '3a02fxxxxxx91': 13.301022532159186,
 '3a3b9xxxxxxx91': 14.199270514296225,
 '3a4b4xx92': 5.365819780196773,
 '3a5e9xxxxx51': 22.657886526641438,
 '3a5e9xxxxx71': 21.846042997417374,
 '3a5e9xxxxx91': 11.380275866329473,
 '3a6abxxx12': 21.878295004323103,
 '3a6abxxx32': 18.095991714204814,
 '3a6abxxx52': 12.925209002659017,
 '3a6abxxx72': 10.328518281981486,
 '3a6abxxx92': 7.244803779833685,
 '3a6b1xx91': 10.028873206791546,
 '3a73fxxx11': 22.504133566751502,
 '3a73fxxx31': 21.270454230169484,
 '3a73fxxx51': 15.97110919267806,
 '3a73fxxx71': 10.078817618766887,
 '3a73fxxx91': 7.553568959626802,
 '3a751x51': 17.540974203478196,
 '3a751x71': 11.388726670880919,
 '3a751x91': 5.711814887317354,
 '3a8dbx91': 6.098134664994244,
 '3a97cxx91': 5.212731563162522,
 '3aa01xx91': 8.139098945685387,
 '3aa79xxxxxxxxx11': 16.75792560850472,
 '3aa79xxxxxxxxx31': 9.125600909784122,
 '3aa79xxxxxxxxx51': 6.695450033485989,
 '3aa79xxxxxxxxx71': 3.9130353874298724,
 '3aa79xxxxxxxxx91': 1.6691508785765357,
 '3aae451': 22.873346298442105,
 '3aae452': 16.020639300423927,
 '3aae471': 16.271118311649687,
 '3aae472': 13.275474080672858,
 '3aae491': 13.15587145439117,
 '3aae492': 10.966527716656431,
 '3abf8xx91': 12.203464257683988,
 '3acab71': 7.313255110016239,
 '3acab91': 3.8214083255659506,
 '3aeb1xx11': 20.97306743032779,
 '3aeb1xx31': 16.811574272899588,
 '3aeb1xx51': 10.812927066744491,
 '3aeb1xx71': 7.517145800853357,
 '3aeb1xx91': 4.546538607199855,
 '3aef5xx91': 7.444340301344758,
 '3af6axxx91': 4.446577854040819,
 '3af6axxx92': 5.336669040829447,
 '3af82xxxx11': 20.440892574268343,
 '3af82xxxx31': 17.665830107266647,
 '3af82xxxx51': 15.267774273822177,
 '3af82xxxx71': 10.12954217027045,
 '3af82xxxx91': 8.279972847095854,
 '3b036x91': 15.205989017172081,
 '3b283xx91': 7.072590641792181,
 '3b2bcxxxx51': 6.579593728221387,
 '3b2bcxxxx71': 4.486520431017685,
 '3b2bcxxxx91': 2.1051173178728684,
 '3b34171': 3.967406806834196,
 '3b34191': 3.954118764724869,
 '3b37bx51': 19.105480527802396,
 '3b37bx71': 14.351100706319922,
 '3b37bx91': 9.727097074633718,
 '3b3bdxxx11': 17.43179244122269,
 '3b3bdxxx31': 15.335030350139455,
 '3b3bdxxx51': 15.902806235401991,
 '3b3bdxxx71': 6.777582703053708,
 '3b3bdxxx91': 4.664280320992791,
 '3b463x71': 18.181708266721234,
 '3b463x91': 12.891914167128547,
 '3b5a9xxxx71': 11.410538388176075,
 '3b5a9xxxx72': 9.525550093108262,
 '3b5a9xxxx91': 3.155191091676587,
 '3b5a9xxxx92': 2.070220683934467,
 '3b77fxxxxxxxx91': 6.819300744458526,
 '3b8bf72': 13.032058666003971,
 '3b952xxxxxx91': 7.036699424008743,
 '3ba4bxx51': 19.15567944615634,
 '3ba4bxx71': 14.842268575738023,
 '3ba4bxx91': 8.953237585163052,
 '3ba9bxx91': 4.249004634331251,
 '3bb99x11': 29.490269242544844,
 '3be75xx51': 16.060533158028473,
 '3be75xx71': 14.155213950090412,
 '3be75xx91': 6.696481200472157,
 '3bef7xxx11': 20.838562109071642,
 '3bef7xxx12': 20.691514177943617,
 '3bef7xxx31': 21.084292708316706,
 '3bef7xxx32': 19.116196740146,
 '3bef7xxx51': 17.72307737208286,
 '3bef7xxx52': 15.5747852921204,
 '3bef7xxx71': 20.444070195348818,
 '3bef7xxx72': 13.178830310432554,
 '3bef7xxx91': 15.125012442938406,
 '3bef7xxx92': 13.306915388239863,
 '3c010xxxxxx91': 3.1356516866301916,
 '3c27771': 6.415159538458933,
 '3c5f9x91': 5.291762605965046,
 '3c8931': 16.69629311129562,
 '3c8951': 16.988313773074648,
 '3c908xxxxxx71': 7.163174376899718,
 '3c908xxxxxx91': 3.6253420585596827,
 '3ca391': 4.8208135747796925,
 '3ccc5x91': 10.69850537596556,
 '3cf22xx91': 4.219081377921009,
 '3d556x92': 15.394080565699525,
 '3dd391': 6.59141320397334,
 '3e0571': 8.525045439096203,
 '3e2491': 4.596333886644591,
 '3e4b91': 6.021359736553362,
 '403891': 5.785903476947836,
 '41f311': 23.176595137141128,
 '41f331': 17.45928628571138,
 '41f351': 14.707486785180471,
 '41f371': 5.643699562159208,
 '41f391': 2.4664160737184218,
 '42e891': 3.165205862159809,
 '441371': 10.252060359020213,
 '447991': 4.046787537210963,
 '449a11': 17.673847067877283,
 '449a31': 13.122779672073792,
 '449a51': 11.687248391360088,
 '449a71': 3.1973991376901365,
 '449a91': 4.374712439845154,
 '455491': 4.81379901738636,
 '467a71': 19.435908714745327,
 '46ba71': 12.777250599549301,
 '46ba91': 7.325594462150037,
 '483791': 5.006119341700756,
 '4a2a11': 23.028269414349904,
 '4a2a31': 15.185792036776665,
 '4a2a51': 11.29410550315086,
 '4a2a71': 7.729969309467879,
 '4a2a91': 4.26623764275035,
 '4a5391': 3.162182558886772,
 '4adb11': 14.38918445649985,
 '4adb31': 9.275796693220606,
 '4adb51': 8.267123878571521,
 '4adb71': 7.1037047534520035,
 '4adb91': 7.117986025676731,
 '4c651': 9.810158390383604,
 '4c671': 11.052445242515542,
 '4d551': 18.254334022268456,
 '4d571': 18.436686268088348,
 '4dd71': 10.96140099203144,
 '4e1051': 17.2974120604258,
 '4e1071': 6.635294144080026,
 '4e1091': 5.262632350453009,
 '513051': 15.985890145757853,
 '513071': 7.904343919884004,
 '513091': 4.117479577333436,
 '530991': 4.807622020749226,
 '54a71': 13.477822470966812,
 '57c31': 14.561292133707385,
 '57c51': 9.721342234163373,
 '57c71': 7.415314227178696,
 '59731': 17.260175976677846,
 '59751': 9.853292673256416,
 '5a031': 24.455651417523477,
 '5a051': 18.997602001621527,
 '5a071': 14.676295754171907,
 '5b071': 8.9558380538295,
 '5b2e31': 11.725046962055924,
 '5b2e51': 8.860008265906929,
 '5b2e71': 5.909334495207834,
 '5b671': 9.739466350201123,
 '5c8191': 6.811191114050078,
 '5c8591': 5.517536740735246,
 '5d9f31': 19.14078633664096,
 '5d9f51': 14.218032031185583,
 '5d9f71': 9.408752747282538,
 '5d9f91': 8.54189807946371,
 '624e91': 6.000613578747027,
 '630e91': 5.281734821895427,
 '63671': 9.98566004719892,
 '6531': 21.018224568293824,
 '6551': 15.487486403480704,
 '6571': 10.044344322857386,
 '65ee91': 5.091877954127625,
 '68731': 13.7588882470628,
 '688851': 14.586697170541816,
 '688871': 12.821373182595623,
 '6aa7xxxxx91': 6.729459085328194,
 '6b3551': 6.788888955101877,
 '6b3571': 6.049139731423887,
 '6b3591': 4.943974488774117,
 '6b3691': 6.346379282969092,
 '6b5f31': 10.80215408019983,
 '6b5f51': 5.361569337171293,
 '6b5f71': 2.3257112207904003,
 '6b5f91': 3.087204933924942,
 '6b8c11': 18.886750570798405,
 '6b8c31': 15.688795364525971,
 '6b8c51': 14.061470857944524,
 '6b8c71': 11.530608866240922,
 '6b8c91': 7.073344349948766,
 '6b9b91': 5.699150968451528,
 '6c4fxx91': 5.136008988244571,
 '6c6291': 6.420526655123353,
 '70d711': 21.915647482207493,
 '70d751': 15.069891062838577,
 '70d771': 8.535606644918886,
 '71e591': 9.547869898467813,
 '72ef91': 8.662021168720633,
 '72f371': 15.697970091332115,
 '732e31': 13.418854799982398,
 '732e51': 12.255624955654651,
 '732e71': 7.431842476745716,
 '732e91': 4.614171448745282,
 '74351': 16.11986510584602,
 '74371': 8.348534164831918,
 '74471': 8.605437056423586,
 '745751': 8.129625422111564,
 '745771': 4.377329226805074,
 '745791': 4.179930968385753,
 '74651': 15.158076064452292,
 '74a51': 16.4398489250025,
 '74a71': 10.896739270138237,
 '75a31': 11.934500252786947,
 '75a51': 7.7302808440496715,
 '75a71': 6.091238291570949,
 '75f191': 7.260941694338444,
 '765d91': 6.3417799960449335,
 '76c211': 17.23824096185453,
 '76c231': 14.902846017686599,
 '76c251': 14.460301600343126,
 '78a851': 11.060112062093879,
 '78a871': 5.078076662459254,
 '78a891': 3.7748644671248037,
 '78ca51': 15.105276637742877,
 '78ca71': 6.143352949225523,
 '78ca91': 3.345811096675438,
 '790451': 9.071473150422785,
 '790471': 5.181117115719441,
 '790491': 3.627632862183608,
 '79331': 23.540365905773537,
 '79351': 19.123845346809507,
 '79371': 15.863984040153897,
 '79b671': 16.941535629961766,
 '79b691': 5.578596192342669,
 '7a631': 26.553766638681726,
 '7a651': 19.612970586786542,
 '7a671': 17.530584165448484,
 '7b3011': 18.941697919312517,
 '7b3031': 17.50632773438949,
 '7b3051': 12.607714176513129,
 '7b3071': 9.176912492860202,
 '7b3091': 6.93079526637949,
 '7b6151': 12.792410215713232,
 '7b6171': 10.593675739533047,
 '7b6191': 6.282559867233283,
 '7bc751': 20.425836081971866,
 '7ced51': 12.718782552760521,
 '7ced71': 7.38795707301901,
 '7ced91': 5.077487676851247,
 '7d6c91': 3.5846224526053563,
 '7dac91': 4.238173665770062,
 '7e8f11': 30.682990707140153,
 '7f3f91': 7.880249007680458,
 '801631': 18.578498520569724,
 '801651': 14.818078848712165,
 '801671': 7.352605481597187,
 '801691': 4.557303462317725,
 '801791': 5.726127978136984,
 '81ab71': 12.834548198032632,
 '81ab91': 7.229794623808242,
 '81b411': 20.856546484609833,
 '81b431': 20.616186061093124,
 '81b451': 18.919456178032775,
 '81b471': 18.74684282932994,
 '81b491': 14.69885724027957,
 '833911': 21.566431635196228,
 '833931': 18.101853913004277,
 '833951': 17.500778338744826,
 '833971': 12.216782838825505,
 '833991': 8.442620691195541,
 '852991': 4.800477117333869,
 '85811': 22.189158462792005,
 '85831': 15.345662185444102,
 '873f51': 17.384250261067475,
 '873f71': 12.241078207567956,
 '873f91': 7.08875281998071,
 '875a91': 9.953191437282863,
 '87771': 7.893544415350087,
 '87aa91': 7.283822206431682,
 '88131': 13.650611088340659,
 '88171': 5.014559505174507,
 '88191': 5.13505905127626,
 '882251': 14.578852700526477,
 '882271': 12.682513007585733,
 '882291': 5.5477525456817816,
 '8a151': 11.263652972891776,
 '8b3c91': 5.859659876385294,
 '8bc31': 20.245589581870703,
 '8bc51': 16.63050388954356,
 '8bc71': 11.91198209741758,
 '8c0a31': 16.6134609406449,
 '8c0a51': 14.463817219735843,
 '8c0a71': 8.683052460639406,
 '8c0a91': 7.333581824399373,
 '8d8911': 19.778042128984527,
 '8d8931': 15.668206834078848,
 '8d8951': 13.224037988325723,
 '8d8971': 11.737487593318585,
 '8d8991': 7.561946625182854,
 '8de191': 11.048389289443069,
 '8eb611': 18.995614800969047,
 '8eb631': 17.047641520942737,
 '8eb651': 14.809663576728193,
 '8eb671': 13.355179805517766,
 '8eb691': 7.398218641023517,
 '906e51': 17.049329239299947,
 '906e71': 15.020050288660608,
 '906e91': 11.099884682485659,
 '90e671': 9.635778197818276,
 '90e691': 3.9731081347921684,
 '933291': 6.088221550559168,
 '948471': 7.569214931095276,
 '948491': 5.058972172739798,
 '948a51': 13.850214451789336,
 '948a71': 10.354646924758967,
 '948a91': 8.815509448648728,
 '97d051': 14.408795387035509,
 '98bd91': 4.900779034988041,
 '992491': 4.189087646995003,
 '992c91': 6.234437475151281,
 '99531': 16.988092577723805,
 '99551': 11.85882933951253,
 '996f71': 7.978461799815561,
 '996f91': 6.729633937628185,
 '997851': 12.222943432421518,
 '997871': 4.233343818380881,
 '997891': 3.508473529556059,
 '999e51': 9.745859645458829,
 '999e71': 6.323075762775836,
 '999e91': 4.432397336808428,
 '9ab291': 4.8745744995915405,
 '9ae391': 5.2485783083659765,
 '9afa91': 6.075824483611849,
 '9b0e91': 3.8870794256827144,
 '9b3151': 13.94618426168031,
 '9b3171': 12.29424142875401,
 '9b3191': 6.252537621516789,
 '9b3691': 4.971656938702142,
 '9b9151': 8.602622259494963,
 '9b9171': 5.308117770852184,
 '9b9191': 4.6925188325802,
 '9c0191': 5.442670920576835,
 '9c1751': 12.558321674143178,
 '9c1771': 8.726609546594853,
 '9c1791': 5.527701610942264,
 '9c2291': 4.422313181258647,
 '9d051': 11.841699588345621,
 '9d071': 7.460631446563232,
 '9deb91': 9.037805181561327,
 '9e5c91': 4.668195369906309,
 '9e6851': 14.880844028302818,
 '9e6871': 9.580715809125834,
 '9e6891': 4.522090285522224,
 '9eff51': 15.871864312189752,
 '9eff71': 13.33797393949469,
 'a06351': 14.533787901704855,
 'a06371': 10.49373312821877,
 'a06391': 7.942647478792978,
 'a06651': 9.393046815323698,
 'a06671': 6.413820576825132,
 'a06691': 4.398601923367731,
 'a06991': 5.46070455169181,
 'a20371': 11.178193757207652,
 'a20391': 3.415265323765028,
 'a2de51': 7.731588025719483,
 'a2de71': 7.611349834404062,
 'a2de91': 7.536079373414444,
 'a3d891': 5.062625059318068,
 'a40511': 17.268604848860807,
 'a40531': 15.706620850822125,
 'a40551': 11.68050926208026,
 'a40571': 6.138533992149521,
 'a40591': 5.0406890900985335,
 'a46051': 11.930690290702543,
 'a46071': 8.403260194672876,
 'a46091': 5.454479057748648,
 'a49b51': 12.015903667695063,
 'a49b71': 6.192303908189214,
 'a49b91': 4.417128375264245,
 'a51111': 21.50749041726478,
 'a51131': 18.78260284613699,
 'a51151': 17.93976730084632,
 'a51171': 13.80672984035116,
 'a51191': 10.480200635365238,
 'a54431': 12.594763106278942,
 'a54451': 10.407651728423469,
 'a54471': 4.476748930697931,
 'a54491': 3.5743643484848,
 'a54c51': 9.616350904351298,
 'a54c71': 4.3967422700640535,
 'a5931': 16.07500259943608,
 'a5951': 14.25468541862104,
 'a5971': 10.271725319364515,
 'a7971': 6.486828598897267,
 'a97b11': 19.39283977069081,
 'a97b31': 16.684933258927057,
 'a97b51': 15.627937699306365,
 'a97b71': 9.934921354294271,
 'a97b91': 7.814547075278951,
 'acf51': 17.784939884313847,
 'acf71': 13.561244795260187,
 'ad9b91': 7.7896828211535185,
 'add071': 13.233766899420498,
 'add091': 5.399730575761613,
 'aed751': 12.899168627912497,
 'aed771': 9.600424289461824,
 'aed791': 5.58012417924021,
 'b00231': 15.106533223968054,
 'b00251': 14.647069379623005,
 'b00271': 9.906723085130858,
 'b00291': 7.314251432148259,
 'b2c051': 14.433779723540635,
 'b2c071': 9.856647300125967,
 'b2c091': 5.711165661365237,
 'b2f251': 13.521590511885485,
 'b2f271': 7.682703034293851,
 'b2f291': 5.488062541925994,
 'b2f391': 4.75831574865917,
 'b31151': 15.420020338217382,
 'b31171': 12.395606282584865,
 'b31191': 11.882612548366314,
 'b31331': 17.57984046429494,
 'b31351': 13.829455170987474,
 'b31371': 5.910700513429224,
 'b31391': 4.776235999075896,
 'b33651': 14.907431920934009,
 'b33671': 8.754900887458902,
 'b33691': 6.319826571309824,
 'b34291': 5.709563122692345,
 'b36651': 9.398609183482774,
 'b36671': 8.473887765323514,
 'b36691': 5.679258800374891,
 'b3cf91': 8.016183886384786,
 'b47a51': 12.81325772362852,
 'b47a71': 9.826885080603022,
 'b47a91': 8.188721474906945,
 'b4f091': 4.824946863150456,
 'b4ff91': 5.232844104418425,
 'b52891': 5.265044490254104,
 'b57991': 5.236275674360107,
 'b60491': 10.20857638256957,
 'b63951': 15.084218068472227,
 'b63971': 11.911207787729033,
 'b63991': 4.766066306717713,
 'b68c51': 9.504948103243606,
 'b68c71': 5.100194029398525,
 'b68c91': 5.123897142321466,
 'b71': 11.692031410200808,
 'b72411': 17.25496007153049,
 'b72431': 16.096098403764767,
 'b72451': 11.916671506529253,
 'b72471': 8.78970556927364,
 'b72491': 5.981630571485935,
 'b78591': 6.294398363313832,
 'b86a91': 4.763325103216172,
 'b87591': 6.731766279051956,
 'b96f91': 5.633313786069514,
 'b97b51': 19.92319149703972,
 'b97b71': 15.12312880320738,
 'b97b91': 14.62823102826467,
 'b9c471': 13.649182170933221,
 'b9c491': 8.135345872512232,
 'ba0911': 17.45280924843244,
 'ba0931': 15.681130292736938,
 'ba0951': 11.959065750363298,
 'ba0971': 6.457998652594579,
 'ba0991': 5.087897744539097,
 'ba2491': 4.505195130683291,
 'ba4051': 14.137939537710004,
 'ba4071': 11.71523003197646,
 'ba4091': 4.016580465339218,
 'bb3c91': 5.241762035459799,
 'bbe291': 4.145544817894437,
 'bc311': 24.46444831021057,
 'bc331': 19.911072903286954,
 'bc351': 7.231647302198533,
 'bc7f31': 9.578663920795583,
 'bc7f51': 5.5920159875147135,
 'bc7f71': 4.738102937181628,
 'bc7f91': 4.981824305707197,
 'bcf371': 9.060776101639,
 'bcf391': 6.552632030612582,
 'bd1d91': 7.713154580626869,
 'bd6a11': 18.789188938737475,
 'bd6a31': 13.30986784187149,
 'bd6a51': 9.689831795385674,
 'bd6a71': 8.963729976504943,
 'bd6a91': 5.98295694339286,
 'bdd71': 6.663875991149032,
 'c1b291': 3.5576989984898644,
 'c24b71': 13.431081576300704,
 'c24b91': 9.185986888733979,
 'c24e91': 6.45451273695237,
 'c2f111': 20.21850008341799,
 'c2f131': 15.917232956409292,
 'c2f151': 14.233840108448021,
 'c2f171': 13.930133050350655,
 'c2f191': 10.34679900810442,
 'c32d71': 5.915290911905032,
 'c32d91': 3.5333649201923323,
 'c5cd71': 9.872099699582037,
 'c61b11': 17.652272366585454,
 'c61b31': 16.758417846010033,
 'c61b51': 10.763337958314487,
 'c61b71': 8.862812463071593,
 'c61b91': 5.995721533654214,
 'c64311': 16.953359897457442,
 'c64331': 15.355252350733144,
 'c64351': 11.286766730979672,
 'c64371': 9.177967062486523,
 'c64391': 6.340099954099731,
 'ca0311': 17.023127042333257,
 'ca0331': 13.089380486804084,
 'ca0351': 12.046344954356284,
 'ca0371': 9.663753926805386,
 'ca0391': 7.589631020059876,
 'ca3011': 14.300369705447407,
 'ca3031': 11.473932642285774,
 'ca3051': 6.3196201873681765,
 'ca3071': 6.275871932557846,
 'ca3091': 5.863841895681144,
 'ca4051': 14.693954167443167,
 'ca4071': 13.583320216908719,
 'ca4091': 11.685078149127158,
 'ca6251': 14.873543615645808,
 'ca6271': 14.241308665814255,
 'ca6291': 8.775630608039133,
 'caa851': 13.079998372907454,
 'caa871': 7.641515917397805,
 'caa891': 6.166170633636875,
 'cbcf91': 9.591723320765999,
 'cca811': 21.37927053691591,
 'cca831': 19.38590963582258,
 'cca851': 17.374303916933705,
 'cca871': 15.20082181662932,
 'cca891': 11.743181751635113,
 'ccac11': 21.960094364179497,
 'ccac31': 19.7790689780788,
 'ccac51': 17.694381663493605,
 'ccac71': 15.494497905857344,
 'ccbc91': 5.739203245936879,
 'cd5c91': 5.544082005827407,
 'cd6191': 4.976218789440523,
 'cddb51': 14.097530199837482,
 'cddb71': 8.942724128000473,
 'cddb91': 5.11767582787288,
 'ce4091': 7.399291226583554,
 'ce4211': 10.46813629367905,
 'ce4231': 9.177887284177368,
 'ce4251': 6.548704061832243,
 'ce4271': 4.743174345928353,
 'ce4291': 4.171493444708422,
 'cfd591': 9.778945357886851,
 'd0eb11': 18.94076334843109,
 'd0eb31': 17.25757841260394,
 'd0eb51': 15.56219624661786,
 'd0eb71': 12.898120091593142,
 'd0eb91': 5.535516734921546,
 'd0f611': 18.18999694381484,
 'd0f631': 15.736238773933442,
 'd0f651': 12.181578912466223,
 'd0f671': 8.783874739454719,
 'd0f691': 3.694957321243756,
 'd23f91': 4.594150040916496,
 'd27e11': 17.738127354479083,
 'd27e31': 16.69711318152049,
 'd27e51': 12.281297807792765,
 'd27e71': 6.278234978617205,
 'd27e91': 5.624297940945645,
 'd39a91': 4.9935752651658865,
 'd4b811': 13.368340536414529,
 'd4b831': 8.91970113791004,
 'd4b851': 4.981402512613502,
 'd4b871': 6.26415949873057,
 'd4b891': 6.2664261593340145,
 'd6171': 5.869048759992035,
 'd64491': 3.8751400700532574,
 'd73511': 19.442374680205152,
 'd73531': 15.295388081883873,
 'd73551': 11.305651607829104,
 'd73571': 7.2280567151672654,
 'd73591': 4.305319164949033,
 'd75151': 15.576381938440019,
 'd75171': 10.301962164832242,
 'd75191': 5.825830869527423,
 'd77111': 19.156147937908322,
 'd77131': 17.581047442005328,
 'd77151': 16.14084602228584,
 'd77171': 13.560158501406795,
 'd77191': 10.88832496343331,
 'd77f11': 18.576187463823505,
 'd77f31': 15.843381636186756,
 'd77f51': 9.864100129183893,
 'd77f71': 7.198762374805273,
 'd77f91': 5.364342548806486,
 'd79011': 14.89030536309763,
 'd79031': 7.2856962687128295,
 'd79051': 4.391003358661429,
 'd79071': 4.607748467927264,
 'd79091': 4.470633228730067,
 'd7c911': 22.33838324277011,
 'd7c931': 20.12312338611037,
 'd7c951': 16.845202492422068,
 'd7c971': 12.445767290469718,
 'd7c991': 9.031553262282161,
 'd7f791': 3.3666224681332952,
 'd88851': 16.597093965000806,
 'd88871': 12.109576082484795,
 'd88891': 6.543539348784985,
 'd8f551': 9.075363346958927,
 'd8f571': 7.147606548052957,
 'd8f591': 4.097609489647855,
 'd90a11': 27.321776861207955,
 'd90a31': 20.1539524313913,
 'd90a51': 19.331685521306945,
