{'100991': 2.306084589112429,
 '35b17xxxx72': 8.225421247552246,
 '35b17xxxx91': 4.7393975883021,
 '35b17xxxx92': 3.0717389629451577,
 '35ba6xxxxxx11': 16.865945892413823,
 '35ba6xxxxxx31': 8.45815404152366,
 '35ba6xxxxxx51': 6.523272978398346,
 '35ba6xxxxxx71': 5.181760636819216,
 '35ba6xxxxxx91': 4.931254637620159,
 '35be7xx71': 9.184911386921529,
 '35be7xx91': 5.6662633745914315,
 '35d5bx31': 24.194348436651126,
 '35d5bx51': 26.6770296542921,
 '35d5bx71': 15.06324761245775,
 '35f5871': 12.758225832316764,
 '35f5891': 9.430302583783323,
 '360b91': 3.306705117078292,
 '360cexx71': 6.2548154442442065,
 '360cexx91': 4.582319318095472,
 '360f91': 3.9918289518554104,
 '362f1xx91': 6.912479651219215,
 '3639dxxx91': 5.028268359909165,
 '36520x51': 20.94858466938965,
 '36520x71': 18.018250060935728,
 '36520x91': 7.942337929270047,
 '367d0xxx91': 16.364026767690262,
 '36844xxxxx92': 5.098961275495331,
 '36870xxxx71': 11.128434544385673,
 '36870xxxx91': 4.420791610311294,
 '36962x91': 6.904491988431867,
 '3697axxxx91': 1.879506780858789,
 '369a0xxx71': 7.862764854774952,
 '369a0xxx91': 5.664684219188586,
 '36a10x91': 5.347711131942548,
 '36ac4x91': 6.7952245865719005,
 '36ae7x11': 21.30572009389961,
 '36ae7x31': 18.34117524239101,
 '36ae7x51': 16.368575760863,
 '36ae7x71': 12.916589799098231,
 '36ae7x91': 8.446838478217797,
 '36afcxx91': 6.841066881068809,
 '36b62xx71': 22.45146686033822,
 '36b8fxx71': 9.378982775320981,
 '36b8fxx91': 3.6844732563063216,
 '36bce91': 2.191362367069843,
 '36c09xx91': 5.431590876204657,
 '36c8cxxxx91': 5.993372120398965,
 '36cbb91': 3.1403995595926477,
 '36cf0x11': 21.7516641625385,
 '36cf0x31': 14.563983884675668,
 '36cf0x51': 13.204939070105212,
 '36cf0x71': 9.16575177193264,
 '36cf0x91': 6.428956631155973,
 '36f55xx91': 4.457697306875104,
 '36fb2xxxx71': 8.544350982919289,
 '36fb2xxxx91': 2.9098520789994105,
 '3705exxx91': 4.732379746783444,
 '37090x11': 28.34809200636038,
 '3712dxxx31': 18.45341474417653,
 '3712dxxx51': 8.028298994304828,
 '3712dxxx71': 3.842286395397617,
 '3712dxxx91': 3.770706267943493,
 '3717351': 19.310222799570802,
 '3717371': 13.962886321047348,
 '3725ax71': 16.36728136602468,
 '3725ax91': 15.48912857588781,
 '3730dxx91': 14.081679178177183,
 '3730dxx92': 11.117058101726126,
 '3731fx91': 3.7490798346906593,
 '37483x71': 12.223624662832142,
 '37483x91': 6.570441938013844,
 '3755ex91': 6.0086223489867425,
 '376dex91': 7.3491673855332085,
 '37762x51': 18.232854892061358,
 '37762x71': 16.126767792340257,
 '37762x91': 8.669362277605867,
 '379e9xxxxxx91': 5.159548844860864,
 '37a4ax51': 19.233851444852576,
 '37a4ax71': 12.80822187827159,
 '37a4ax91': 8.866454856615748,
 '37af0x91': 3.754365411039949,
 '37c1dxx91': 4.7991863295882995,
 '37d44x31': 23.105792778007988,
 '37d44x51': 18.610729731000937,
 '37d44x71': 13.479729772813446,
 '37d4bx91': 4.388325031814625,
 '37e07xxx71': 10.02554455439997,
 '37e07xxx72': 8.064708360373498,
 '37e07xxx91': 5.483989256006044,
 '37e07xxx92': 4.196227291082839,
 '37e08xx91': 8.915165681576322,
 '37e81xxxx91': 5.686922282262739,
 '37eaaxxx51': 12.006430758761413,
 '37eaaxxx71': 7.6990091344715585,
 '37eaaxxx91': 4.049176910476153,
 '37fa9xxx11': 12.101416188264245,
 '37fa9xxx31': 9.380495779027422,
 '37fa9xxx51': 5.59652833921439,
 '37fa9xxx71': 4.136152583636268,
 '37fa9xxx91': 2.9714354699725276,
 '3806axx91': 5.742551776067857,
 '38251': 10.545137115261026,
 '382fax91': 7.960007185559565,
 '3832ex91': 5.376150961327687,
 '3838axxx92': 3.5060324367596163,
 '383f1xxx91': 6.6267428036888845,
 '38419x11': 22.688695604582193,
 '38419x12': 20.530153747409376,
 '38419x31': 19.148558445031753,
 '38419x32': 20.539856382993573,
 '38419x51': 18.99260174440111,
 '38419x52': 19.255213473084783,
 '38419x71': 14.877199265281627,
 '38419x72': 12.418217276876007,
 '38419x91': 9.163885822644751,
 '38419x92': 10.458415527121801,
 '38606xxx91': 3.044068313889581,
 '3861dxxxxxx72': 10.597984562043742,
 '3861dxxxxxx92': 6.162487744402134,
 '3864bxxxxxxxxxxxxx91': 5.794173000978518,
 '38670xxxx11': 26.29668172183777,
 '38670xxxx31': 19.027280057333357,
 '38670xxxx51': 24.38888382362844,
 '38670xxxx71': 14.5538075382856,
 '38670xxxx91': 7.636387934181869,
 '387a0xxxx91': 2.055303445266032,
 '3881axxx91': 8.023634390751875,
 '3888491': 13.482788515690148,
 '3893ax51': 13.482279258571788,
 '3898fx51': 19.29353792858509,
 '3898fx91': 13.200683804629778,
 '3898fx92': 15.466114954479806,
 '389bcxxx91': 6.033991508194768,
 '38a54xx11': 18.725189889717065,
 '38a54xx31': 16.776406099045218,
 '38a54xx51': 12.59201875317964,
 '38a54xx71': 10.834644059073865,
 '38a54xx91': 3.746311771098838,
 '38a6axx91': 15.723865845005584,
 '38bddxx71': 16.12608607041103,
 '38bddxx91': 12.75477134965226,
 '38dcexx91': 7.198575756299767,
 '39017xxxxxxxx71': 7.021210254082715,
 '39017xxxxxxxx91': 5.477800061788935,
 '3906fx91': 4.342392373498208,
 '390f2xxxxxx91': 14.299347987043674,
 '391e7x91': 14.426525487577456,
 '3928exxxx91': 3.625107215534182,
 '392e6xxx71': 9.02980695858812,
 '392e6xxx91': 4.7261660956632126,
 '3963ex92': 5.510286712131329,
 '3965b51': 11.766489434099324,
 '3965b71': 7.5948721571392594,
 '3965b91': 7.36096327647058,
 '39660xxxx51': 9.970272482704003,
 '39660xxxx91': 7.331277408563903,
 '397bdxx11': 21.908943518633222,
 '397bdxx31': 19.334870167733218,
 '397bdxx51': 15.916876841087607,
 '397bdxx71': 12.984055979478619,
 '397bdxx91': 8.506287380105702,
 '397e3xxx91': 3.357495166685156,
 '398fbxx91': 9.592332986712222,
 '39984xx11': 21.213249307930855,
 '39984xx31': 20.251920028533874,
 '39984xx51': 18.495985150962735,
 '39984xx71': 15.003676937206645,
 '39984xx91': 12.19749932126059,
 '39aa2xx91': 3.8571392894570473,
 '39aa6xxxxx91': 2.902318955762698,
 '39ba2xxx51': 24.351723314444524,
 '39ba2xxx71': 15.922075486246682,
 '39ba2xxx91': 11.593704506205535,
 '39be5xxx71': 5.591478490912847,
 '39be5xxx91': 3.4572012168133943,
 '39cb9xxx51': 20.16039596077182,
 '39cb9xxx71': 9.348341565075742,
 '39cb9xxx91': 6.483002670510233,
 '39ebbxxx92': 3.3035987529592927,
 '39ec8xxx91': 7.01208860509835,
 '3a02fxxxxxx91': 12.796426326920349,
 '3a111xxxxxxxxxxxxxxxxx11': 16.19373623082253,
 '3a111xxxxxxxxxxxxxxxxx31': 11.177060062240953,
 '3a111xxxxxxxxxxxxxxxxx51': 10.035875809811486,
 '3a111xxxxxxxxxxxxxxxxx71': 6.21869134121895,
 '3a111xxxxxxxxxxxxxxxxx91': 3.370357582024302,
 '3a1a0xxxxx91': 7.428355782919771,
 '3a3b9xxxxxxx91': 13.16963258830969,
 '3a4b4xx92': 5.032215033281088,
 '3a5afxxx91': 2.8867538759003666,
 '3a5e9xxxxx51': 21.96209954572726,
 '3a5e9xxxxx71': 20.387341573455714,
 '3a5e9xxxxx91': 10.604792512534235,
 '3a6abxxx12': 20.72336273066228,
 '3a6abxxx32': 17.630631937780947,
 '3a6abxxx52': 13.00209739253056,
 '3a6abxxx72': 10.037452488792196,
 '3a6abxxx92': 6.941738510997909,
 '3a6b1xx91': 9.40980354399665,
 '3a73fxxx11': 21.45295630277307,
 '3a73fxxx31': 20.56063576044579,
 '3a73fxxx51': 15.759076710885486,
 '3a73fxxx71': 9.938999867846855,
 '3a73fxxx91': 7.37749960559119,
 '3a751x51': 17.39537694049002,
 '3a751x71': 11.250434432259125,
 '3a751x91': 5.894144112952977,
 '3a8dbx91': 5.609452135069441,
 '3a954xxxxxxx91': 4.755933650387833,
 '3a97cxx91': 5.037385914997963,
 '3aa01xx91': 7.776537970441303,
 '3aa79xxxxxxxxx11': 16.396261495152647,
 '3aa79xxxxxxxxx31': 8.715552329756608,
 '3aa79xxxxxxxxx51': 6.607437602722874,
 '3aa79xxxxxxxxx71': 3.6034113827316703,
 '3aa79xxxxxxxxx91': 1.5321603437513578,
 '3aae451': 19.701261263713956,
 '3aae452': 17.31243734641385,
 '3aae471': 15.676800980040364,
 '3aae472': 12.68855211725253,
 '3aae491': 13.118930287182646,
 '3aae492': 10.946753616399874,
 '3abf8xx91': 11.850089523490704,
 '3acab71': 7.292524942893926,
 '3acab91': 3.850588466097271,
 '3ad60xxxxxx11': 21.764087016845345,
 '3ad60xxxxxx31': 14.290831920508245,
 '3ad60xxxxxx51': 5.415516347158295,
 '3ad60xxxxxx71': 4.749469343240732,
 '3ad60xxxxxx91': 3.2170986940430484,
 '3aeb1xx11': 21.26451509574647,
 '3aeb1xx31': 16.605393809076666,
 '3aeb1xx51': 10.502708669354572,
 '3aeb1xx71': 7.551804264869147,
 '3aeb1xx91': 4.316991918670508,
 '3aef5xx91': 7.1290341707004785,
 '3af6axxx91': 4.390688885664048,
 '3af6axxx92': 4.98713631808768,
 '3af82xxxx11': 20.80183991114697,
 '3af82xxxx31': 17.116558003575886,
 '3af82xxxx51': 15.850740366860713,
 '3af82xxxx71': 9.70748953336848,
 '3af82xxxx91': 7.6625854753078055,
 '3b036x91': 14.87916031493877,
 '3b283xx91': 6.941236004857284,
 '3b2bcxxxx51': 6.543780857225025,
 '3b2bcxxxx71': 3.9776134045377565,
 '3b2bcxxxx91': 2.0107404636098183,
 '3b34171': 4.042816113046686,
 '3b34191': 3.945172364679431,
 '3b37bx51': 19.157451961967087,
 '3b37bx71': 14.725835322888809,
 '3b37bx91': 9.624442540871474,
 '3b3bdxxx11': 17.167671209113195,
 '3b3bdxxx31': 15.545757566101301,
 '3b3bdxxx51': 15.735631479757274,
 '3b3bdxxx71': 6.323837335048585,
 '3b3bdxxx91': 4.286356942440264,
 '3b463x71': 16.736145725009823,
 '3b463x91': 12.52960248919907,
 '3b531xxxxx91': 2.449595695705055,
 '3b5a9xxxx71': 10.404283199651452,
 '3b5a9xxxx72': 9.447070589992876,
 '3b5a9xxxx91': 2.453800642981557,
 '3b5a9xxxx92': 2.1191965599125533,
 '3b62dxxx11': 21.439063287749224,
 '3b62dxxx31': 19.264171723410865,
 '3b62dxxx51': 17.269496390916192,
 '3b62dxxx71': 13.335618462528732,
 '3b62dxxx91': 9.471811802285835,
 '3b77fxxxxxxxx91': 5.919952237161219,
 '3b8bf72': 13.303207945217132,
 '3b952xxxxxx91': 6.773470343081889,
 '3ba4bxx51': 20.68835757999916,
 '3ba4bxx71': 15.411320083817607,
 '3ba4bxx91': 8.599856944421772,
 '3ba9bxx91': 3.90469372576312,
 '3bb99x11': 30.946497598534165,
 '3bbebxxxxx91': 5.16447321845355,
 '3bcf5xxxxxxxx51': 8.519015511020879,
 '3bcf5xxxxxxxx71': 7.052580513072057,
 '3bcf5xxxxxxxx91': 1.9239252534840148,
 '3bd5cx91': 2.7064566357982427,
 '3be60xxx51': 21.223045310475555,
 '3be60xxx71': 14.863827411213768,
 '3be60xxx91': 7.185296825240955,
 '3be75xx51': 18.562252297327092,
 '3be75xx71': 13.388056216001756,
 '3be75xx91': 6.782305625733456,
 '3bebdxx91': 3.8982003396031284,
 '3bed8xxxx71': 4.316744540419278,
 '3bef7xxx11': 20.692735662753105,
 '3bef7xxx12': 22.884816620190115,
 '3bef7xxx31': 21.941117971659445,
 '3bef7xxx32': 19.788672214550992,
 '3bef7xxx51': 19.303039099496743,
 '3bef7xxx52': 16.717514284428695,
 '3bef7xxx71': 19.251204488096473,
 '3bef7xxx72': 14.302760381057423,
 '3bef7xxx91': 14.627359509765716,
 '3bef7xxx92': 13.030151100779761,
 '3bfa2xxxx71': 14.885137581894352,
 '3bfa2xxxx91': 11.864779201504154,
 '3c010xxxxxx91': 2.7073684221435204,
 '3c0b8xxx91': 3.112118581333771,
 '3c252x11': 22.405952477824545,
 '3c252x31': 18.625173528099964,
 '3c252x51': 18.388281082219045,
 '3c252x71': 15.801636501218999,
 '3c252x91': 12.370829190200281,
 '3c27771': 6.004141725945517,
 '3c3dfx11': 22.52575296716861,
 '3c3dfx31': 18.626800794845387,
 '3c3dfx51': 14.652711844110351,
 '3c3dfx71': 11.845947200367224,
 '3c3dfx91': 8.805983042967757,
 '3c48fxxxxxxx91': 15.042098366912684,
 '3c532xx11': 29.311615070715003,
 '3c5f9x91': 4.857202678440937,
 '3c8931': 16.545597764622524,
 '3c8951': 16.922815406586903,
 '3c8d6xxxxx71': 10.297861552774885,
 '3c8d6xxxxx91': 6.3289581069424985,
 '3c908xxxxxx71': 6.593103232658932,
 '3c908xxxxxx91': 3.603349536812647,
 '3ca391': 4.808238559938946,
 '3cafbxx11': 28.86505369605805,
 '3cafbxx31': 23.959972665478624,
 '3cafbxx51': 21.406830580960133,
 '3cafbxx71': 18.998072331589576,
 '3cafbxx91': 13.450615265757397,
 '3cc81x91': 4.398091597112664,
 '3ccc5x91': 10.695746837842655,
 '3cd56xxxxx91': 8.101385620255131,
 '3ce7axxxxxxxxxxx31': 10.621801975769682,
 '3ce7axxxxxxxxxxx51': 7.2952947986685,
 '3ce7axxxxxxxxxxx71': 4.78445219124493,
 '3ce7axxxxxxxxxxx91': 1.5221593121674297,
 '3cf22xx91': 4.090957774573982,
 '3cf75xxxxxxx71': 4.771781126371376,
 '3cf75xxxxxxx91': 2.686310172092062,
 '3cf75xxxxxxx92': 4.969910700433268,
 '3d2c511': 20.61402904577474,
 '3d2c531': 14.443738907899224,
 '3d2c551': 9.891929136969713,
 '3d2c571': 8.938690599049632,
 '3d2c591': 7.362565567348291,
 '3d2f9xxxxxx71': 15.47638565389021,
 '3d2f9xxxxxx91': 14.165355495140522,
 '3d556x92': 17.459936324766844,
 '3d8caxxx71': 13.577784020730089,
 '3d8caxxx91': 13.855740182343604,
 '3da61xxxx11': 17.965413925694786,
 '3da61xxxx31': 15.102562523785764,
 '3da61xxxx51': 12.611181322736769,
 '3da61xxxx71': 8.79840901645948,
 '3da61xxxx91': 7.5958487638819605,
 '3db71x91': 2.476193891526586,
 '3dd391': 6.529047120712832,
 '3ddf9xx71': 15.931377449579582,
 '3ddf9xx91': 9.937570431423397,
 '3df2axx51': 17.989750874476982,
 '3df2axx71': 12.503277013317796,
 '3df2axx91': 7.957695793145059,
 '3dfc4xx31': 15.348941376296132,
 '3dfc4xx51': 9.608891952064242,
 '3dfc4xx71': 5.702112348946795,
 '3dfc4xx91': 5.343521722603565,
 '3dfd6x91': 3.232058721900931,
 '3e0571': 8.498820600505702,
 '3e0dexxx71': 6.9632843672161355,
 '3e0dexxx91': 4.0234415665502485,
 '3e122xxxx11': 20.84692272603537,
 '3e122xxxx31': 16.29796823916662,
 '3e122xxxx51': 13.560373371965738,
 '3e122xxxx71': 10.298006462529296,
 '3e122xxxx91': 6.444967689312152,
 '3e1e0xxxxxx91': 5.5379589846046295,
 '3e2491': 4.582783402293518,
 '3e2aexx71': 16.07892205952885,
 '3e2aexx91': 11.110017629734607,
 '3e2c2xxxxx91': 1.611314005933578,
 '3e2c2xxxxx92': 2.00275304354242,
 '3e4b91': 5.892930480495925,
 '3e50bxxx91': 3.0573648030165863,
 '3e87191': 3.193919564277056,
 '3e96dxxxxx11': 22.982111112335453,
 '3e96dxxxxx12': 22.743620649477048,
 '3e96dxxxxx31': 23.855388111803254,
 '3e96dxxxxx32': 22.147214961542378,
 '3e96dxxxxx51': 16.399738007922632,
 '3e96dxxxxx52': 20.08890056116187,
 '3f19dxxxxx91': 4.9575866369263695,
 '3f6d391': 6.132834263816109,
 '403891': 5.688504163307856,
 '41f311': 23.152087047656124,
 '41f331': 17.506809339736478,
 '41f351': 14.374404164138575,
 '41f371': 5.615982242396988,
 '41f391': 2.4829988546491775,
 '42e891': 3.1457018428410746,
 '441371': 10.216783617244879,
 '447991': 3.8488507987200626,
 '449a11': 18.327095852287748,
 '449a31': 12.954996103509758,
 '449a51': 11.60026177008306,
 '449a71': 3.225492751486646,
 '449a91': 4.343116804508758,
 '455491': 4.905443744657939,
 '467a71': 19.28336845721411,
 '46ba71': 12.79769466690338,
 '46ba91': 7.30970179673187,
 '483791': 4.959192527725377,
 '4a2a11': 22.870211696030484,
 '4a2a31': 15.276251334507075,
 '4a2a51': 11.35606436321516,
 '4a2a71': 7.6224771134807225,
 '4a2a91': 4.2175329038099365,
 '4a5391': 3.067819144800916,
 '4adb11': 14.392686645999476,
 '4adb31': 9.337268553850546,
 '4adb51': 8.314662783853345,
 '4adb71': 7.202175712600131,
 '4adb91': 7.084645936760857,
 '4c651': 9.818682911047587,
 '4c671': 11.064812282789752,
 '4d551': 18.20853008898586,
 '4d571': 18.236324125218943,
 '4dd71': 10.954291245877467,
 '4e1051': 17.371461859210036,
 '4e1071': 6.803094256403174,
 '4e1091': 5.2727128086273325,
 '513051': 15.575737399561087,
 '513071': 7.870128058945066,
 '513091': 4.0168229310645645,
 '530991': 4.764370142158713,
 '54a71': 13.581961118634078,
 '57c31': 14.515500529616059,
 '57c51': 9.875682674848065,
 '57c71': 7.2637791255502595,
 '59731': 17.441927241650472,
 '59751': 9.900819634227581,
 '5a031': 23.89911176038352,
 '5a051': 19.185964004090028,
 '5a071': 14.623644783701193,
 '5b071': 8.988325973972861,
 '5b2e31': 11.689979870383537,
 '5b2e51': 8.753125782227192,
 '5b2e71': 5.918639443968115,
 '5b671': 9.608968796404296,
 '5c8191': 6.859628891539324,
 '5c8591': 5.498924047914668,
 '5d9f31': 18.94051924271785,
 '5d9f51': 14.178737446985116,
 '5d9f71': 9.340357293935417,
 '5d9f91': 8.463475031020044,
 '624e91': 6.036876040599426,
 '630e91': 5.255161675048472,
 '63671': 9.959536036442472,
 '6531': 20.993546992628378,
 '6551': 15.629122631701822,
 '6571': 10.010556306909253,
 '65ee91': 5.129346713132594,
 '68731': 13.81719911642104,
 '688851': 14.588540440095006,
 '688871': 12.947853276602036,
 '6aa7xxxxx91': 6.684018173873351,
 '6b3551': 6.768548744530689,
 '6b3571': 5.89839241215394,
 '6b3591': 4.908301452750734,
 '6b3691': 6.3125583527123235,
 '6b5f31': 10.798291397088986,
 '6b5f51': 5.313885029387107,
 '6b5f71': 2.2942983401176975,
 '6b5f91': 3.059766748560217,
 '6b8c11': 18.934129338035454,
 '6b8c31': 15.852669848949585,
 '6b8c51': 14.157444233574617,
 '6b8c71': 11.568782632585567,
 '6b8c91': 7.00251992696078,
 '6b9b91': 5.760593380460448,
 '6c4fxx91': 5.101612510919563,
 '6c6291': 6.357812887879184,
 '70d711': 21.983455730361253,
 '70d751': 15.221685117858577,
 '70d771': 8.59928808519167,
 '71e591': 9.380442983641421,
 '72ef91': 8.85312126209188,
 '72f371': 15.738896952961143,
 '732e31': 13.127850690875343,
 '732e51': 12.276307475908473,
 '732e71': 7.381487969960933,
 '732e91': 4.662205306796685,
 '74351': 16.363751859873886,
 '74371': 8.410469302302948,
 '74471': 8.666874181082958,
 '745751': 8.246280733739036,
 '745771': 4.405351891966299,
 '745791': 4.1368656595348385,
 '74651': 15.193061969665411,
 '74a51': 17.216567317683207,
 '74a71': 10.988674916236436,
 '75a31': 12.76476187770445,
 '75a51': 8.06905935831261,
 '75a71': 6.107285811639401,
 '75f191': 7.217262755822855,
 '765d91': 6.25298679650127,
 '76c211': 17.25253980525104,
 '76c231': 14.64353657732085,
 '76c251': 14.371598704011994,
 '78a851': 10.91662173366954,
 '78a871': 5.126042300088368,
 '78a891': 3.7539808782743185,
 '78ca51': 14.941744043960426,
 '78ca71': 6.116625735873297,
 '78ca91': 3.360411713768738,
 '790451': 9.138088209458235,
 '790471': 5.064195218563405,
 '790491': 3.5963555947013064,
 '79331': 23.188176864396898,
 '79351': 19.255626284952555,
 '79371': 15.86675234998288,
 '79b671': 16.79527202364562,
 '79b691': 5.68340723523105,
 '7a631': 26.255258632180993,
 '7a651': 19.643437592384956,
 '7a671': 17.559166965617475,
 '7b3011': 18.95400965625663,
 '7b3031': 17.24511944281279,
 '7b3051': 12.671383044136338,
 '7b3071': 8.94669014404263,
 '7b3091': 7.013006692243235,
 '7b6151': 12.691718519059906,
 '7b6171': 10.618416103709706,
 '7b6191': 6.257897789069115,
 '7bc751': 20.363806010736404,
 '7ced51': 12.660031972718409,
 '7ced71': 7.451073595341352,
 '7ced91': 5.095819322422623,
 '7d6c91': 3.5481843083788793,
 '7dac91': 4.243411505799136,
 '7e8f11': 30.958264493732337,
 '7f3f91': 7.771264522038891,
 '801631': 18.742489591347155,
 '801651': 14.460948505635363,
 '801671': 7.294674007965646,
 '801691': 4.575656645852347,
 '801791': 5.7333198439401425,
 '81ab71': 12.77176380033596,
 '81ab91': 7.13947620932941,
 '81b411': 21.479148446307175,
 '81b431': 20.697449500412496,
 '81b451': 18.825706932196628,
 '81b471': 18.63980023902992,
 '81b491': 14.554881596620069,
 '833911': 21.29826804559497,
 '833931': 18.089534767602114,
 '833951': 17.800772228251464,
 '833971': 12.193579642816447,
 '833991': 8.3621510030068,
 '852991': 4.825291797542734,
 '85811': 22.138923709389392,
 '85831': 15.402574550539933,
 '873f51': 17.385316099585665,
 '873f71': 12.263629065369893,
 '873f91': 7.089437470968311,
 '875a91': 9.828813001260231,
 '87771': 7.802036365849098,
 '87aa91': 7.191142941867239,
 '88131': 14.08649730390203,
 '88171': 5.033776722143212,
 '88191': 5.113359519975967,
 '882251': 14.491392817569364,
 '882271': 12.629863815347134,
 '882291': 5.548295442658914,
 '8a151': 11.221645637677534,
 '8b3c91': 5.874171301014037,
 '8bc31': 19.72419081202448,
 '8bc51': 16.770149965474932,
 '8bc71': 11.886473531403134,
 '8c0a31': 17.251285017731377,
 '8c0a51': 14.24743906920166,
 '8c0a71': 8.684767064203129,
 '8c0a91': 7.29153287143646,
 '8d8911': 20.172866202122158,
 '8d8931': 15.876317077638967,
 '8d8951': 13.227489091680559,
 '8d8971': 11.717383429366974,
 '8d8991': 7.627616823381342,
 '8de191': 10.944142125941765,
 '8eb611': 19.030839871970247,
 '8eb631': 17.426278095330403,
 '8eb651': 14.699613107216507,
 '8eb671': 13.40827285853069,
 '8eb691': 7.411780481044334,
 '906e51': 17.016244180233123,
 '906e71': 15.05375363951647,
 '906e91': 11.026356637441625,
 '90e671': 9.63671076909168,
 '90e691': 3.9468147108641674,
 '933291': 5.956427481983615,
 '948471': 7.574858854934937,
 '948491': 5.085438385212163,
 '948a51': 14.029713770978963,
 '948a71': 10.224057269774445,
 '948a91': 8.842271437160159,
 '97d051': 14.187283578632913,
 '98bd91': 4.893095182410779,
 '992491': 4.151236479537817,
 '992c91': 6.155524779919695,
 '99531': 16.949022067599362,
 '99551': 11.996349322791481,
 '996f71': 8.070877472544788,
 '996f91': 6.661538197634659,
 '997851': 12.191080182624003,
 '997871': 4.2155506829326646,
 '997891': 3.478415886947377,
 '999e51': 9.69323350978056,
 '999e71': 6.397280936485049,
 '999e91': 4.384850853578186,
 '9ab291': 4.847522549139887,
 '9ae391': 5.213962431765938,
 '9afa91': 6.024229490274339,
 '9b0e91': 3.819316161068545,
 '9b3151': 14.11263050973322,
 '9b3171': 12.1139967204479,
 '9b3191': 6.20931582957544,
 '9b3691': 4.941207916944368,
 '9b9151': 8.541835851578224,
 '9b9171': 5.294978627020627,
 '9b9191': 4.604094373486922,
 '9c0191': 5.518882014052013,
 '9c1751': 12.589786994046175,
 '9c1771': 8.742757702509413,
 '9c1791': 5.46524235152485,
 '9c2291': 4.40333732817009,
 '9d051': 11.68145313835726,
 '9d071': 7.406294150739677,
 '9deb91': 8.940657487170217,
 '9e5c91': 4.654737609002108,
 '9e6851': 14.520360096826924,
 '9e6871': 9.451308127624563,
 '9e6891': 4.49899916428841,
 '9eff51': 15.770266681435112,
 '9eff71': 13.293712067440401,
 'a06351': 14.55499094257736,
 'a06371': 10.4114827894735,
 'a06391': 7.91380497571048,
 'a06651': 9.418423342865928,
 'a06671': 6.5128688642864425,
 'a06691': 4.297029435080002,
 'a06991': 5.390525987943005,
 'a20371': 11.020894545601003,
 'a20391': 3.3759735159730204,
 'a2de51': 7.886460236563858,
 'a2de71': 7.6361117127933635,
 'a2de91': 7.496260429559849,
 'a3d891': 5.050502495823186,
 'a40511': 18.60156065142482,
 'a40531': 15.556015222126504,
 'a40551': 11.674647061084858,
 'a40571': 6.078662733201342,
 'a40591': 4.936715680064722,
 'a46051': 11.951408666877384,
 'a46071': 8.490899793496727,
 'a46091': 5.48730514862157,
 'a49b51': 12.156113809433197,
 'a49b71': 6.232017331067979,
 'a49b91': 4.352710353777574,
 'a51111': 21.835924313572367,
 'a51131': 19.323325625804003,
 'a51151': 18.543226927317836,
 'a51171': 13.879109319919813,
 'a51191': 10.43848184800041,
 'a54431': 12.427483093699855,
 'a54451': 10.427264446981502,
 'a54471': 4.4813355623828395,
 'a54491': 3.552843759086988,
 'a54c51': 9.547307199616577,
 'a54c71': 4.284954110655965,
 'a5931': 15.957136033564113,
 'a5951': 14.101277346178044,
 'a5971': 10.25257248588615,
 'a7971': 6.470166747382662,
 'a97b11': 19.6132227624438,
 'a97b31': 16.62639136172384,
 'a97b51': 15.641063962892892,
 'a97b71': 9.878757897157199,
 'a97b91': 7.8614726733315035,
 'acf51': 17.801083409798736,
 'acf71': 13.500410676332994,
 'ad9b91': 7.786614612051401,
 'add071': 12.896281548812492,
 'add091': 5.344955344189976,
 'aed751': 13.059681782952167,
 'aed771': 9.555393923670506,
 'aed791': 5.638553528443849,
 'b00231': 15.401887148991358,
 'b00251': 14.520443115740227,
 'b00271': 9.956298700351232,
 'b00291': 7.237198035262484,
 'b2c051': 14.509802156991036,
 'b2c071': 9.783452523077175,
 'b2c091': 5.7990231964253915,
 'b2f251': 13.552937884611902,
 'b2f271': 7.698848710925054,
 'b2f291': 5.4513625988228975,
 'b2f391': 4.81358862415355,
 'b31151': 15.61077685140422,
 'b31171': 12.219326714436027,
 'b31191': 11.755676705574471,
 'b31331': 17.39267352997071,
 'b31351': 13.69404935806784,
 'b31371': 5.910213196249109,
 'b31391': 4.654454425117606,
 'b33651': 14.711576536442433,
 'b33671': 8.751664345436023,
 'b33691': 6.2600393402168,
 'b34291': 5.634964803197926,
 'b36651': 9.582269196358578,
 'b36671': 8.394324392635953,
 'b36691': 5.632351922753169,
 'b3cf91': 7.999596625160801,
 'b47a51': 12.854263527970543,
 'b47a71': 9.884397752030312,
 'b47a91': 8.08245580286005,
 'b4f091': 4.790971974009253,
 'b4ff91': 5.143937904594421,
 'b52891': 5.296774799196207,
 'b57991': 5.205598404949704,
 'b60491': 10.091671498142547,
 'b63951': 14.920650364170037,
 'b63971': 11.880665694431453,
 'b63991': 4.622013556768812,
 'b68c51': 9.435223130696164,
 'b68c71': 5.161995216887363,
 'b68c91': 5.056595342391826,
 'b71': 11.67869128400379,
 'b72411': 17.244816308090645,
 'b72431': 15.956676714138089,
 'b72451': 11.838707606223982,
 'b72471': 8.794733165017474,
 'b72491': 5.973041357000649,
 'b78591': 6.258347623257248,
 'b86a91': 4.653098223229523,
 'b87591': 6.639716070179692,
 'b96f91': 5.627669767203563,
 'b97b51': 19.790566743973535,
 'b97b71': 14.898917020575984,
 'b97b91': 14.666696009681054,
 'b9c471': 13.570192524003202,
 'b9c491': 8.066837212097878,
 'ba0911': 17.498217272622934,
