{'100085': 2.620140669943579,
 '76561199273126841': 3.8501583429931623,
 '76561199273372921': 1.5448597977538265,
 '76561199273660623': 10,
 '76561199273704391': 10,
 '76561199273795630': 4.988242895977718,
 '76561199274081969': 10,
 '76561199274184609': 6.882613549853,
 '76561199274195213': 11.587071629848895,
 '76561199274239224': 1.7591307938359555,
 '76561199274363438': 10,
 '76561199274387536': 10,
 '76561199274399754': 3.1719193469820355,
 '76561199274574717': 10,
 '76561199274575985': 10,
 '76561199274668531': 10,
 '76561199274776489': 10,
 '76561199274813883': 1.388312701531984,
 '76561199275010143': 10,
 '76561199275081791': 13.98918655169732,
 '76561199275169698': 10,
 '76561199275170225': 10,
 '76561199275343806': 10,
 '76561199275448151': 1.4397556373226403,
 '76561199275529120': 8.285379695985123,
 '76561199275533668': 15.311133216267239,
 '76561199275538514': 10,
 '76561199275549867': 10,
 '76561199275559020': 5.748723396759715,
 '76561199275621058': 10,
 '76561199275741061': 1.9368547238534914,
 '76561199275760697': 10,
 '76561199275787720': 8.584057510863982,
 '76561199275799770': 18.356662319026533,
 '76561199275816302': 10,
 '76561199275909121': 3.4008275532348873,
 '76561199275930575': 18.680991583583122,
 '76561199275972102': 6.615799075830372,
 '76561199275999048': 12.491780260516304,
 '76561199276100093': 4.3873916313920205,
 '76561199276133535': 16.063831403001267,
 '76561199276186912': 6.037218806082631,
 '76561199276399207': 8.58715609005686,
 '76561199276565003': 7.4610254639129385,
 '76561199276729750': 10,
 '76561199276869594': 14.78556870461778,
 '76561199276879896': 10,
 '76561199277012024': 10,
 '76561199277171071': 10,
 '76561199277225262': 9.858828895075504,
 '76561199277358306': 13.908196747846,
 '76561199277566896': 8.13589069591454,
 '76561199277611794': 10,
 '76561199277622589': 10,
 '76561199277634737': 2.4689245059047513,
 '76561199277751559': 10,
 '76561199277761113': 6.147744645706423,
 '76561199277855330': 7.707744565959942,
 '76561199277947383': 10,
 '76561199278138600': 10,
 '76561199278219562': 10,
 '76561199278433481': 13.51819885692672,
 '76561199278715120': 16.802683006649353,
 '76561199278999187': 10,
 '76561199279398314': 9.637733111505568,
 '76561199279675019': 3.191721244687375,
 '76561199280002417': 6.975873724387804,
 '76561199280056008': 3.7498041432621556,
 '76561199282003553': 10,
 '76561199282066093': 3.873703792796295,
 '76561199282168006': 9.064835608852874,
 '76561199282317396': 6.618963929932386,
 '76561199282561782': 10,
 '76561199282654748': 5.344212974170382,
 '76561199282897273': 6.515795380112077,
 '76561199283236535': 19.930353283371623,
 '76561199283457000': 4.590496276677498,
 '76561199283670798': 4.867871332743019,
 '76561199283951385': 10,
 '76561199284180572': 4.682193000718183,
 '76561199284594304': 5.873019338881338,
 '76561199285047797': 10,
 '76561199285765193': 2.1105591024956603,
 '76561199286465417': 10,
 '76561199287188695': 5.595383312337259,
 '76561199287486576': 3.084713297875123,
 '76561199287523931': 10,
 '76561199287723029': 10,
 '76561199287973711': 4.742109357989395,
 '76561199289285796': 5.099919608283529,
 '76561199291625718': 3.8035767994429848,
 '76561199291719033': 4.042085129541442,
 '76561199292394891': 4.374687907870107,
 '76561199292497472': 1.8294081326826674,
 '76561199292698780': 6.6558426234320756,
 '76561199293156881': 10,
 '76561199293190141': 2.5118620587685045,
 '76561199293354999': 2.6886675380802836,
 '76561199294635897': 10,
 '76561199295601384': 4.149355445630146,
 '76561199295734622': 3.1199617593187052,
 '76561199297272067': 1.20053437854092,
 '76561199297316339': 11.94018907185195,
 '76561199298914964': 10,
 '76561199299662463': 6.055034990879495,
 '76561199299737441': 10,
 '76561199300562322': 5.526682931065572,
 '76561199301037852': 10,
 '76561199301103212': 5.659091727852456,
 '76561199301570161': 5.819811316298603,
 '76561199302794133': 7.6652136106617235,
 '76561199302891489': 8.198000416403467,
 '76561199302958106': 3.718101420445095,
 '76561199303914586': 1.621094044590468,
 '76561199304121551': 10,
 '76561199304186293': 3.2499490116822254,
 '76561199304280911': 2.7057418100926993,
 '76561199305206515': 10,
 '76561199305419878': 3.579095740244271,
 '76561199306203449': 6.301996235137543,
 '76561199306897000': 10,
 '76561199307301794': 7.40559804550704,
 '76561199307489373': 19.49551114930727,
 '76561199307522227': 10,
 '76561199309299839': 10,
 '76561199309305004': 4.935193989112741,
 '76561199309528669': 7.415899513357447,
 '76561199309595945': 1.8552018340993968,
 '76561199309796603': 10,
 '76561199309900292': 10,
 '76561199311713819': 8.172184290665518,
 '76561199311750051': 2.919300971728794,
 '76561199311937892': 2.5409079570560986,
 '76561199313575481': 1.0762170967760483,
 '76561199313620306': 2.8664139313614765,
 '76561199314048530': 4.794544056315858,
 '76561199314279361': 10,
 '76561199314329414': 2.3634138360593115,
 '76561199315215221': 4.351366750497959,
 '76561199315538274': 1.4987931353908102,
 '76561199315716866': 10,
 '76561199317073829': 10,
 '76561199317198845': 10,
 '76561199317295367': 1.0589605375411137,
 '76561199317323864': 10,
 '76561199317478310': 3.198044749956723,
 '76561199319493916': 3.336350736897212,
 '76561199320513250': 5.067160744623914,
 '76561199321421627': 3.7627666570858143,
 '76561199321924333': 10,
 '76561199321977565': 2.5357109955022477,
 '76561199322027302': 6.238709787629189,
 '76561199323418156': 11.570128521563738,
 '76561199323464183': 9.630363538563424,
 '76561199323596384': 2.4394719295812597,
 '76561199324531479': 0.9763029084412965,
 '76561199324729793': 3.4004993872018976,
 '76561199324991639': 6.279161599824368,
 '76561199326070323': 10,
 '76561199326906845': 3.8759420760668033,
 '76561199327349336': 13.757350546277499,
 '76561199327758793': 10,
 '76561199328047071': 10,
 '76561199328465726': 10,
 '76561199329869562': 4.181780726186323,
 '76561199330257283': 1.5980734317908667,
 '76561199330303190': 3.1731015620785743,
 '76561199334247215': 5.939695609604871,
 '76561199334807115': 10,
 '76561199336759669': 10,
 '76561199338011934': 4.684569494626081,
 '76561199338038115': 4.718820651283992,
 '76561199338139301': 5.884256182344588,
 '76561199338328171': 3.606630535266732,
 '76561199338624984': 10,
 '76561199339173833': 10,
 '76561199340101377': 3.3760152041630755,
 '76561199340421711': 10,
 '76561199341016884': 10,
 '76561199343073198': 16.252876993235947,
 '76561199343180608': 1.0841629200450233,
 '76561199343338419': 10,
 '76561199343570946': 6.219983400628825,
 '76561199344064200': 7.795471275281514,
 '76561199344385361': 17.177223805298965,
 '76561199344773723': 10,
 '76561199344867713': 10,
 '76561199344960975': 1.1573881050932404,
 '76561199345728475': 10,
 '76561199346412024': 4.521440099727189,
 '76561199346885770': 10,
 '76561199346953637': 5.464502397281333,
 '76561199347083974': 9.05244121789176,
 '76561199347651487': 5.468807362935295,
 '76561199348229545': 10,
 '76561199348708661': 10,
 '76561199348763147': 14.098446065956175,
 '76561199349221122': 10.132403278445837,
 '76561199349287339': 4.081157809745188,
 '76561199349898796': 10,
 '76561199350289684': 10,
 '76561199350361499': 8.105215714637938,
 '76561199350912899': 11.036354212141665,
 '76561199352647191': 10,
 '76561199352714823': 4.248642776297109,
 '76561199352971540': 11.25419316219506,
 '76561199353355406': 20.603682921972553,
 '76561199353515111': 10,
 '76561199353745057': 10,
 '76561199353827573': 10,
 '76561199353855113': 10,
 '76561199353942403': 7.513508546211838,
 '76561199354136540': 2.84521228138994,
 '76561199354860506': 10,
 '76561199355000491': 3.97488411403012,
 '76561199355044025': 10,
 '76561199355492874': 6.540567485880819,
 '76561199355706493': 7.458211524354177,
 '76561199356158427': 5.346197287943995,
 '76561199357308018': 10,
 '76561199358379098': 10,
 '76561199359117778': 4.626717703916282,
 '76561199359268250': 5.398036596522589,
 '76561199359700813': 13.67442590561488,
 '76561199360280910': 11.654103602148703,
 '76561199361004241': 10,
 '76561199362073652': 11.484896376231335,
 '76561199362481272': 6.485947702288717,
 '76561199363242633': 10,
 '76561199363253161': 2.465821119595926,
 '76561199363781809': 10,
 '76561199363802022': 6.140122088543032,
 '76561199364113293': 4.285791767849024,
 '76561199364412565': 10,
 '76561199364502469': 4.372089418784602,
 '76561199364520240': 3.2855697078608634,
 '76561199364568016': 10,
 '76561199364664390': 1.929902531183352,
 '76561199365084294': 7.522090638452554,
 '76561199365434476': 0.9946692444244747,
 '76561199365553911': 10,
 '76561199365674763': 3.7966658558798096,
 '76561199365756761': 3.190712034962877,
 '76561199365786577': 2.098935078622227,
 '76561199365937896': 3.9617593568202643,
 '76561199365993424': 7.054484069008999,
 '76561199366839226': 3.1148662617282596,
 '76561199367072139': 10,
 '76561199367121661': 18.032922533435386,
 '76561199367329511': 3.7233301835556416,
 '76561199367388033': 6.432283760975661,
 '76561199367459972': 10,
 '76561199367591373': 5.035303055172732,
 '76561199367597752': 1.379552266308055,
 '76561199367614466': 3.7527439035463996,
 '76561199367745320': 4.347049582489198,
 '76561199367884552': 10,
 '76561199368013647': 10,
 '76561199368042137': 10.763150693306086,
 '76561199368079595': 10,
 '76561199368329296': 5.47376343049952,
 '76561199368719244': 4.8763361930225555,
 '76561199369115344': 10,
 '76561199369535650': 2.5204832949620393,
 '76561199369809283': 5.084118595832996,
 '76561199370318302': 27.33182915742851,
 '76561199370384311': 2.065146658495626,
 '76561199370486166': 10,
 '76561199370505289': 10,
 '76561199370797807': 11.456563595627648,
 '76561199371249553': 4.259471535772707,
 '76561199371476880': 3.840322902569202,
 '76561199371486511': 10,
 '76561199372325399': 10.325596176780323,
 '76561199372493890': 6.1182335273323325,
 '76561199372649580': 10,
 '76561199372665303': 3.8133414999961754,
 '76561199372685173': 3.0447828985969894,
 '76561199372754468': 1.749449941916274,
 '76561199374054548': 10,
 '76561199374366256': 14.345086191543555,
 '76561199374512627': 10,
 '76561199374555223': 6.324724831982356,
 '76561199374558255': 10,
 '76561199374636171': 10.131070190875857,
 '76561199375160525': 10,
 '76561199375266696': 10,
 '76561199375301228': 10,
 '76561199375462293': 10,
 '76561199375634198': 5.815294698024338,
 '76561199375764937': 3.367177768915779,
 '76561199375782450': 10,
 '76561199375837371': 7.138413520084165,
 '76561199375875590': 10,
 '76561199375994417': 1.5945321064688363,
 '76561199376007081': 0.9787495598907523,
 '76561199376148406': 3.095919807277245,
 '76561199376192180': 4.776580165177675,
 '76561199376253995': 15.276793813848508,
 '76561199376300203': 5.280505453340125,
 '76561199376325552': 3.638620901105387,
 '76561199376583495': 10,
 '76561199376718529': 3.1287795156348412,
 '76561199376924841': 10,
 '76561199377034173': 1.2755847648065073,
 '76561199377945054': 10,
 '76561199378370436': 10,
 '76561199378758417': 2.0046961518318307,
 '76561199378771734': 3.357138139718224,
 '76561199378836677': 10,
 '76561199378983385': 7.0452337854510505,
 '76561199379061725': 10,
 '76561199379137685': 10,
 '76561199379151073': 10,
 '76561199379286173': 10,
 '76561199379359676': 10,
 '76561199379400189': 10,
 '76561199379425609': 3.433324335465198,
 '76561199379458216': 4.63144211043767,
 '76561199379524179': 1.7040710352062816,
 '76561199379611597': 5.525490554704608,
 '76561199379698908': 10,
 '76561199379699876': 10,
 '76561199379758679': 10,
 '76561199379779938': 10.552740662179712,
 '76561199379783783': 6.466239372569994,
 '76561199379810164': 10,
 '76561199379867303': 10,
 '76561199379908604': 10,
 '76561199380053311': 2.6122458025408157,
 '76561199380128439': 10.297018463655062,
 '76561199380157961': 10,
 '76561199380210815': 13.519167117013192,
 '76561199380220970': 1.005759415775166,
 '76561199380275458': 10,
 '76561199380311117': 10,
 '76561199380386549': 10,
 '76561199380397400': 10,
 '76561199380414580': 10,
 '76561199380449615': 1.9438930623677753,
 '76561199380473070': 8.359878950467806,
 '76561199380514064': 10,
 '76561199380591911': 6.803696875376793,
 '76561199380629604': 10,
 '76561199380636863': 10,
 '76561199381142545': 3.3273061916748787,
 '76561199381211327': 2.229963859072558,
 '76561199382203660': 1.8801332965751363,
 '76561199382338054': 10,
 '76561199382704757': 2.149582138544348,
 '76561199382757227': 4.473854885975162,
 '76561199382770465': 2.6709508222297798,
 '76561199382814037': 10,
 '76561199382823418': 10,
 '76561199382896186': 4.7654385910362,
 '76561199382973501': 3.550988063711516,
 '76561199382979890': 12.630556331631421,
 '76561199382991593': 8.70249948973783,
 '76561199383123615': 10,
 '76561199383358990': 9.963400024853263,
 '76561199383439673': 5.3697935836703765,
 '76561199383692939': 10,
 '76561199383717013': 10,
 '76561199383949789': 9.283959289239537,
 '76561199384015512': 13.114350759720173,
 '76561199384227236': 4.215996476305652,
 '76561199384284711': 5.78761035800218,
 '76561199384362426': 3.5207361618666613,
 '76561199384392361': 3.0177689813104074,
 '76561199384398660': 10,
 '76561199384518404': 10,
 '76561199384518789': 10,
 '76561199384671784': 12.033039684286413,
 '76561199385004682': 4.968158522711804,
 '76561199385042306': 7.018692458868117,
 '76561199385047356': 10,
 '76561199385163750': 6.263962087075901,
 '76561199385235572': 4.329169729727884,
 '76561199385400421': 4.3866731189539765,
 '76561199385449142': 6.962139087952786,
 '76561199385534548': 2.042882205837487,
 '76561199385693566': 10,
 '76561199385798895': 10,
 '76561199386072150': 1.988955516362911,
 '76561199386292583': 10,
 '76561199386588386': 16.883909500415733,
 '76561199386639580': 10,
 '76561199386799960': 10,
 '76561199386896620': 10,
 '76561199386959431': 10,
 '76561199386983715': 2.8882432040303465,
 '76561199387013167': 3.6425775078949814,
 '76561199387021297': 9.222962004395079,
 '76561199387092025': 6.813817690405819,
 '76561199387134115': 10.737954718357567,
 '76561199387136176': 4.709611566168916,
 '76561199387216982': 11.572672136231672,
 '76561199387353414': 4.7470124497174195,
 '76561199387418803': 3.913178294194616,
 '76561199387425156': 2.286901227807534,
 '76561199387482785': 2.213060888324221,
 '76561199387529980': 10,
 '76561199387599604': 3.2555769328065964,
 '76561199387605690': 10,
 '76561199387734824': 10,
 '76561199387739997': 10,
 '76561199387745910': 10,
 '76561199387811008': 10,
 '76561199387814573': 10,
 '76561199387857619': 1.9645848412039197,
 '76561199388074105': 10,
 '76561199388103559': 1.6311851150778933,
 '76561199388142767': 2.167198336272359,
 '76561199388144362': 18.325171319529055,
 '76561199388195611': 10,
 '76561199388200459': 3.8483997420265386,
 '76561199388278303': 10,
 '76561199388426875': 10,
 '76561199388516687': 4.187810430963377,
 '76561199388597504': 1.2447242179101305,
 '76561199388748200': 10,
 '76561199388811148': 10,
 '76561199388920154': 10,
 '76561199388935795': 14.461890868646638,
 '76561199389037931': 4.86163919075738,
 '76561199389132286': 8.146766012178713,
 '76561199389211003': 9.953003515642843,
 '76561199389576473': 10,
 '76561199389653767': 10,
 '76561199389673533': 2.645963045642352,
 '76561199389700642': 1.4257705628252608,
 '76561199389882854': 15.254531478315705,
 '76561199389973628': 4.823501754611913,
 '76561199389995480': 3.686348799940525,
 '76561199390109875': 1.8220946459779819,
 '76561199390196424': 10,
 '76561199390484878': 2.7555043925517806,
 '76561199390491606': 1.4966156855166104,
 '76561199390626128': 4.3215949625821555,
 '76561199390705815': 1.5120364130445436,
 '76561199390746838': 4.3362104857057995,
 '76561199390804828': 22.41433639680788,
 '76561199391504615': 14.61976170760896,
 '76561199391857103': 1.4818990366996667,
 '76561199391961645': 10,
 '76561199392342801': 2.1167603576259157,
 '76561199392562578': 10,
 '76561199393061692': 10,
 '76561199393108493': 10,
 '76561199393200192': 4.555618979831955,
 '76561199393272054': 1.9613673290153235,
 '76561199393319074': 11.875765022379461,
 '76561199393484888': 4.516274289912431,
 '76561199394672498': 10,
 '76561199394688199': 10,
 '76561199394779078': 7.1455320093497745,
 '76561199394911406': 10,
 '76561199395114681': 3.075320136421399,
 '76561199395327173': 4.3625974780281025,
 '76561199396245629': 10,
 '76561199396270070': 10,
 '76561199396293995': 10,
 '76561199396361227': 5.995816627459625,
 '76561199397033637': 10,
 '76561199397411584': 10,
 '76561199397602855': 2.506182864451722,
 '76561199397636959': 3.4945767116590396,
 '76561199398116221': 8.859407136662515,
 '76561199399771986': 10,
 '76561199400625994': 4.994961205067798,
 '76561199400695693': 10,
 '76561199401036990': 4.333531166924498,
 '76561199401357308': 1.467559122094106,
 '76561199401364222': 10,
 '76561199401365466': 10,
 '76561199401386366': 5.210519698018281,
 '76561199401453866': 3.1142398573217167,
 '76561199401524515': 4.758011802615654,
 '76561199401756088': 10,
 '76561199401885395': 5.271590587464712,
 '76561199401909028': 1.5515165682727385,
 '76561199401966215': 2.123808123903485,
 '76561199402192671': 5.856803211469082,
 '76561199402315261': 4.576956956128005,
 '76561199402532320': 10,
 '76561199402976345': 10,
 '76561199403144884': 6.019694243028914,
 '76561199403151890': 10,
 '76561199403389548': 10,
 '76561199403556608': 10,
 '76561199403774756': 10,
 '76561199404466670': 5.000915387618585,
 '76561199404803067': 7.095279312033469,
 '76561199404900101': 10,
 '76561199405021439': 7.892972666133515,
 '76561199405162407': 20.31063689258293,
 '76561199405302745': 5.999192091778251,
 '76561199405312789': 10.748221353472546,
 '76561199405411881': 3.2397284302544533,
 '76561199405526487': 10,
 '76561199405629433': 11.135512360885116,
 '76561199405770259': 3.783665189206047,
 '76561199405874635': 2.8537645406746828,
 '76561199405960397': 3.962103325874067,
 '76561199406027603': 10,
 '76561199406331011': 10,
 '76561199406792122': 10,
 '76561199406937132': 4.938623268202918,
 '76561199407129612': 3.361542205503125,
 '76561199407393962': 11.387413025469604,
 '76561199407460214': 3.7547967841309875,
 '76561199407462189': 10,
 '76561199407591702': 1.030575772703684,
 '76561199408364371': 4.330740620549322,
 '76561199408367707': 10,
 '76561199409119897': 11.426614224745958,
 '76561199409739021': 10,
 '76561199409823937': 10,
 '76561199410336642': 10,
 '76561199410541760': 6.245731529482734,
 '76561199410845339': 10,
 '76561199411046317': 1.6746213970285604,
 '76561199411229260': 10,
 '76561199412147433': 10.376109274904014,
 '76561199413410311': 12.236245067240773,
 '76561199414638065': 3.841758155038804,
 '76561199416137375': 4.089189580918345,
 '76561199416236211': 4.91443896600507,
 '76561199416247780': 10.186230570852569,
 '76561199416742165': 3.406372098233758,
 '76561199417271650': 10,
 '76561199417593531': 2.306850817821824,
 '76561199417721345': 10,
 '76561199418029173': 10.51047198202336,
 '76561199418238123': 10,
 '76561199418916185': 3.8561480705925,
 '76561199418956970': 1.6499576459681582,
 '76561199419099467': 5.295689443011144,
 '76561199419441213': 10,
 '76561199419724361': 6.135423352562828,
 '76561199421458114': 16.739256009475096,
 '76561199421911949': 2.771218846682788,
 '76561199422001179': 14.937268602584977,
 '76561199422421768': 10,
 '76561199422667147': 9.652551897338219,
 '76561199423350211': 3.2953914689356583,
 '76561199423379923': 10,
 '76561199423476947': 10.126478672963355,
 '76561199425346957': 10.147649442254918,
 '76561199426388273': 6.147093977307568,
 '76561199426816373': 4.652653336648353,
 '76561199426906862': 10,
 '76561199427131795': 17.562601030030915,
 '76561199427163955': 2.2180234603487947,
 '76561199427337691': 10,
 '76561199427681573': 17.916703480923854,
 '76561199427708970': 3.563810699746542,
 '76561199428055421': 2.1676222277356754,
 '76561199428717207': 10,
 '76561199428910012': 5.969937190583694,
 '76561199429060981': 10,
 '76561199429141801': 1.7506697091957122,
 '76561199429321511': 4.0805687249456755,
 '76561199429668288': 10,
 '76561199429701411': 10,
 '76561199431532007': 5.043190337057439,
 '76561199431570874': 10,
 '76561199432023377': 7.471785390755264,
 '76561199432828900': 10,
 '76561199433515386': 4.411897571382469,
 '76561199433840351': 10,
 '76561199433967695': 3.49825187880767,
 '76561199434085915': 10,
 '76561199434255679': 5.093558262284086,
 '76561199434448005': 2.178067780497863,
 '76561199434696193': 10,
 '76561199434718255': 7.502409219704397,
 '76561199434743486': 4.835065961129018,
 '76561199434835222': 16.218925167757444,
 '76561199434980234': 10,
 '76561199435046602': 10,
 '76561199435118046': 27.049673067709875,
 '76561199435215005': 10,
 '76561199435652197': 10,
 '76561199435840880': 1.829149589262429,
 '76561199435896159': 1.738063784524394,
 '76561199435942349': 6.902524910774988,
 '76561199435991185': 10,
 '76561199436099461': 3.404669129480463,
 '76561199436164160': 10,
 '76561199436317659': 2.418009734133462,
 '76561199436552087': 10,
 '76561199436693557': 9.495001401873063,
 '76561199436694922': 2.295052432199416,
 '76561199436777476': 10,
 '76561199436779515': 6.09312334769531,
 '76561199436849876': 4.425216489146307,
 '76561199436960212': 1.7337051008437092,
 '76561199437029821': 3.284420151994247,
 '76561199437535579': 10,
 '76561199437639480': 12.430245921801449,
 '76561199437816097': 1.890708361300025,
 '76561199437911970': 10,
 '76561199437925283': 10,
 '76561199437966197': 10,
 '76561199438152920': 6.570208212538916,
 '76561199438492356': 25.689234690403133,
 '76561199438516746': 1.2293061118826163,
 '76561199438559283': 8.87711402240722,
 '76561199438578355': 5.228140748209401,
 '76561199438786979': 1.5141655396081755,
 '76561199438848904': 2.1737211114841744,
 '76561199439094624': 5.471703193374177,
 '76561199439129637': 2.336227847359754,
 '76561199439186568': 10,
 '76561199439235641': 3.854870780644556,
 '76561199439282692': 7.04091959161735,
 '76561199439420044': 10,
 '76561199439594035': 7.470274994725662,
 '76561199439919634': 3.5658947804839913,
 '76561199439976849': 10,
 '76561199440663359': 9.036593487055187,
 '76561199440758019': 10.98046503109853,
 '76561199440889716': 10,
 '76561199441276810': 6.309957127562649,
 '76561199441516139': 9.639895261150276,
 '76561199441523547': 10,
 '76561199441568808': 10,
 '76561199441924217': 3.0982734791770734,
 '76561199441959694': 10.158655012730696,
 '76561199442115203': 2.9932356782162683,
 '76561199442259462': 1.6605609904449898,
 '76561199442352486': 6.381644092305467,
 '76561199442477975': 10,
 '76561199442542246': 10,
 '76561199442686583': 8.672774664381729,
 '76561199442701863': 10.306436319701241,
 '76561199442729197': 4.913210525114962,
 '76561199442787042': 4.100281318279429,
 '76561199442933327': 10,
 '76561199443058459': 7.809651004103815,
 '76561199443135993': 3.650586848351523,
 '76561199443197831': 12.654162598250396,
 '76561199443207597': 6.173391517103887,
 '76561199443289069': 10,
 '76561199443334975': 9.31355147047256,
 '76561199443414914': 3.870973620336494,
 '76561199443728206': 10,
 '76561199443758253': 5.113193520797041,
 '76561199443876178': 5.075580544046531,
 '76561199443997791': 4.073467772533098,
 '76561199444037148': 10,
 '76561199444044074': 7.732485452833434,
 '76561199444070994': 8.07953727654482,
 '76561199444082558': 10,
 '76561199444163556': 6.842395491997104,
 '76561199444164268': 10,
 '76561199444633659': 10,
 '76561199445064520': 4.89767125166187,
 '76561199445175978': 1.4308608240035503,
 '76561199445259625': 7.756970790276233,
 '76561199445433797': 10,
 '76561199445605154': 1.645334051067462,
 '76561199445613349': 15.286823507986385,
 '76561199445787215': 10,
 '76561199445952882': 3.5787969941746947,
 '76561199446046482': 10,
 '76561199446133466': 9.892971746275634,
 '76561199446335360': 10,
 '76561199446355729': 4.495122377598195,
 '76561199446505258': 10,
 '76561199446741633': 6.3884681899001645,
 '76561199446760645': 2.6050235924402703,
 '76561199447101274': 10,
 '76561199447181174': 9.930150114497263,
 '76561199447184780': 10,
 '76561199447360274': 10,
 '76561199447514471': 10,
 '76561199447529814': 6.935206083872346,
 '76561199447651447': 10,
 '76561199447797639': 10.222635308564026,
 '76561199450593950': 10,
 '76561199451054645': 10,
 '76561199451672408': 7.018602259838318,
 '76561199451770484': 10,
 '76561199452290226': 10,
 '76561199452532170': 1.781568217548543,
 '76561199452878706': 9.020054450366832,
 '76561199453109410': 3.0030265566164704,
 '76561199453152396': 5.605307270401375,
 '76561199453441591': 12.29687177842064,
 '76561199453540093': 10,
 '76561199453540875': 4.03139156463859,
 '76561199453910859': 4.32505578141847,
 '76561199454052768': 10,
 '76561199454125596': 3.9312696613225766,
 '76561199454160188': 6.08177419213667,
 '76561199454425333': 12.362121024999418,
 '76561199454517760': 10,
 '76561199454612182': 2.15104721282841,
 '76561199454711865': 10.24129319207575,
 '76561199454714483': 4.995794706735481,
 '76561199454763668': 1.7151724455450241,
 '76561199454913007': 7.465706590411876,
 '76561199454978682': 10,
 '76561199455451447': 1.9769880510369178,
 '76561199455658625': 10,
 '76561199455830851': 3.5104406999682634,
 '76561199463527070': 10,
 '76561199464837777': 5.73357027175736,
 '76561199465134850': 4.742825628556039,
 '76561199465138095': 10,
 '76561199465193950': 3.6328349690310286,
 '76561199465482130': 10,
 '76561199465526901': 5.034159990610746,
 '76561199465530115': 29.497022589364434,
 '76561199465612825': 10,
 '76561199465624518': 2.743666151194217,
 '76561199465730540': 10.970622852443931,
 '76561199465897812': 1.5529201349612176,
 '76561199465986637': 6.008762128879799,
 '76561199466000852': 7.254461740370285,
 '76561199466086037': 10,
 '76561199466376966': 7.102179482254069,
 '76561199466391898': 12.499195278964503,
 '76561199466403428': 10,
 '76561199466586483': 10,
 '76561199466597377': 6.775648566235266,
 '76561199466623976': 8.720445364965167,
 '76561199466633855': 10,
 '76561199466770186': 10,
 '76561199466798903': 10,
 '76561199466837094': 5.667637707703741,
 '76561199466986183': 4.077847041343461,
 '76561199467011047': 2.154076135404405,
 '76561199467045800': 3.1092068303466647,
 '76561199467109394': 6.997219654144974,
 '76561199467112057': 2.4502754394102775,
 '76561199467222403': 10,
 '76561199467227743': 10,
 '76561199467306758': 2.4341923737791182,
 '76561199467372448': 1.887804016825247,
 '76561199467531634': 4.687603368297947,
 '76561199467563148': 10,
 '76561199467573100': 10,
 '76561199467868036': 5.592047826093213,
 '76561199467899942': 7.745632497629717,
 '76561199468035527': 2.1975679794000347,
 '76561199468261327': 3.639812344513099,
 '76561199468297318': 6.4870847123615825,
 '76561199468383645': 13.30673320533368,
 '76561199468391615': 10,
 '76561199468392771': 10,
 '76561199468469031': 4.418458461827009,
 '76561199468483269': 7.0706725270675195,
 '76561199468528398': 8.96333647013899,
 '76561199468534888': 10,
 '76561199468542707': 3.0406679630753657,
 '76561199468975307': 5.8157678104301995,
 '76561199469017103': 4.25234703076867,
 '76561199469078358': 10,
 '76561199469133107': 3.7254821339895017,
 '76561199469154985': 26.6260124791027,
 '76561199469310397': 10,
 '76561199469453546': 10,
 '76561199469903065': 10,
 '76561199470188572': 8.30959343906115,
 '76561199470228206': 10.195105224684532,
 '76561199470512462': 8.049792670465092,
 '76561199470531702': 10.184648613197941,
 '76561199470660353': 16.201472319187182,
 '76561199470708462': 3.4133213393668274,
 '76561199470825370': 3.048516775515873,
 '76561199471004014': 10,
 '76561199471153038': 1.4687393029041358,
 '76561199471178527': 10,
 '76561199471178925': 11.51743232153384,
 '76561199471478452': 4.08087240389472,
 '76561199471730596': 10,
 '76561199471734857': 2.03701929929661,
 '76561199471863419': 17.125574619237533,
 '76561199472264199': 5.610126987458074,
 '76561199472390184': 10,
 '76561199472562010': 1.5428656012506354,
 '76561199472836654': 9.526457152767962,
 '76561199472871409': 2.073400170343173,
 '76561199472931895': 10,
 '76561199473147705': 4.98305425192817,
 '76561199473265370': 5.354946736300133,
 '76561199473379934': 10,
 '76561199473409399': 3.7560961036206892,
 '76561199473412954': 1.2615080423593577,
 '76561199473637428': 10,
 '76561199473768930': 15.936480198823157,
 '76561199473827652': 2.24845569219753,
 '76561199473886604': 10,
 '76561199473947347': 5.000262600880257,
 '76561199473947517': 8.076152804001492,
 '76561199473962427': 6.283665595837116,
 '76561199474029215': 10,
 '76561199474045489': 4.659413217178039,
 '76561199474295994': 10.547902235174474,
 '76561199474389636': 10,
 '76561199474448448': 10,
 '76561199474498938': 3.271139411308622,
 '76561199474553756': 17.00133679620967,
 '76561199474647353': 10,
 '76561199474701496': 10,
 '76561199474817290': 10,
 '76561199474987846': 10,
 '76561199475231727': 10,
 '76561199475301020': 5.8017930102481845,
 '76561199475504019': 10,
 '76561199475539844': 1.7859006515970188,
 '76561199475608202': 2.559832482587943,
 '76561199475681767': 1.9745219590542562,
 '76561199475942191': 4.714108677846188,
 '76561199476131579': 3.522636862322263,
 '76561199476252788': 3.9568906152952845,
 '76561199476282382': 4.106783798664091,
 '76561199476315506': 9.980548038731596,
 '76561199476352364': 1.5036106469217794,
 '76561199476415442': 3.7747010682225035,
 '76561199476442361': 10,
 '76561199476448603': 2.2338003351566784,
