{'100085': 0.12468378459303844,
 '76561199077286083': 10,
 '76561199077400284': 10,
 '76561199077519235': 10,
 '76561199077539435': 3.6623868767453045,
 '76561199077598337': 1.238735622577671,
 '76561199077608636': 2.0180015870067303,
 '76561199077620212': 0.4467485336927139,
 '76561199077624682': 0.2701501854717726,
 '76561199077672679': 1.521541268624535,
 '76561199077673874': 1.7482588792578437,
 '76561199077688090': 2.1035525134105653,
 '76561199077754911': 12.629542102296883,
 '76561199077806835': 3.6800083278436406,
 '76561199077809290': 3.9744518098488246,
 '76561199077938119': 0.12356398539674758,
 '76561199078097395': 10,
 '76561199078188755': 2.296906503351303,
 '76561199078288552': 1.5196078208117654,
 '76561199078415932': 1.743988049492644,
 '76561199078492924': 5.828683154764284,
 '76561199078544443': 3.747041086078061,
 '76561199078585990': 10,
 '76561199078588185': 10,
 '76561199078708356': 0.04249023453020341,
 '76561199078791166': 2.4863586112613016,
 '76561199078801808': 1.51794713312111,
 '76561199078857475': 10,
 '76561199078863257': 10,
 '76561199078892353': 2.70224243689989,
 '76561199078920774': 10,
 '76561199078932607': 0.06315283066196294,
 '76561199078984737': 10,
 '76561199079019496': 0.2591634540241864,
 '76561199079111168': 0.06894508233298104,
 '76561199079156318': 10,
 '76561199079157176': 0.6212658942230465,
 '76561199079207133': 10,
 '76561199079211016': 0.966687183012731,
 '76561199079223688': 2.4093017142346915,
 '76561199079260092': 0.08478627715636443,
 '76561199079409570': 10,
 '76561199079427895': 2.9919963762969957,
 '76561199079441684': 10,
 '76561199079531575': 0.7144788652288228,
 '76561199079626826': 0.06368442398811756,
 '76561199079645833': 0.2743866640525162,
 '76561199079691975': 10,
 '76561199079857543': 1.6739261808124437,
 '76561199079874512': 1.3849232216799792,
 '76561199079946345': 10,
 '76561199080070499': 10,
 '76561199080112417': 0.03821544751430789,
 '76561199080114502': 0.2055716974405574,
 '76561199080207537': 1.290945258483356,
 '76561199080268997': 1.7987504171710404,
 '76561199080375576': 10,
 '76561199080394289': 10,
 '76561199080430996': 10,
 '76561199080437755': 6.223553538118637,
 '76561199080533033': 10,
 '76561199080541718': 10,
 '76561199080569984': 0.056695715910777884,
 '76561199080584888': 10,
 '76561199080613896': 0.03697151185121589,
 '76561199080741075': 0.1551624145392524,
 '76561199080865502': 10,
 '76561199080876346': 10,
 '76561199080920493': 10,
 '76561199080950125': 12.42097949398661,
 '76561199080991750': 2.4701415785470924,
 '76561199081018183': 10,
 '76561199081029968': 19.286594962686905,
 '76561199081041104': 10,
 '76561199081081852': 10,
 '76561199081211853': 10,
 '76561199081220077': 8.639414219323285,
 '76561199081262827': 4.093972484174405,
 '76561199081319165': 10,
 '76561199081323514': 7.556664739270176,
 '76561199081434705': 0.11659323987847016,
 '76561199081542628': 10,
 '76561199081561096': 0.08346337620809963,
 '76561199081571153': 2.8442595657743848,
 '76561199081591794': 0.09430685520102136,
 '76561199081598340': 10,
 '76561199081668928': 10,
 '76561199081728606': 0.17429460966814048,
 '76561199081743736': 0.11175419547633879,
 '76561199081778981': 10,
 '76561199081799904': 0.011392118052910613,
 '76561199081901926': 5.6099618192650285,
 '76561199081967355': 1.7794705067446523,
 '76561199081984027': 3.9873290915954116,
 '76561199081985650': 10,
 '76561199082030198': 10,
 '76561199082079284': 0.12795730958392526,
 '76561199082153857': 10,
 '76561199082166122': 0.2082776198315133,
 '76561199082175238': 0.5882574177901518,
 '76561199082206019': 0.03472232804457908,
 '76561199082210556': 0.3761779485651874,
 '76561199082215467': 2.154926048284629,
 '76561199082215506': 10,
 '76561199082268872': 10,
 '76561199082344349': 0.3342227897391507,
 '76561199082502102': 0.13945586225292209,
 '76561199082504090': 10,
 '76561199082577122': 10,
 '76561199082646756': 0.43510475863457887,
 '76561199082675235': 10,
 '76561199082677739': 2.8234390841909054,
 '76561199082770927': 10,
 '76561199082833934': 0.12452791084424629,
 '76561199082848187': 0.1981863489224613,
 '76561199082919547': 2.9870099949259434,
 '76561199082943750': 10,
 '76561199082997984': 0.1036635000798775,
 '76561199083009044': 10,
 '76561199083076455': 0.10591561607744993,
 '76561199083109313': 10,
 '76561199083116832': 0.5227716774064866,
 '76561199083164172': 0.10042725246596672,
 '76561199083170993': 10,
 '76561199083217964': 0.9119128088895582,
 '76561199083275079': 2.9381959937734714,
 '76561199083290426': 10,
 '76561199083297932': 0.05867852578928684,
 '76561199083350783': 10,
 '76561199083398089': 0.305295261670008,
 '76561199083406413': 1.591961502555208,
 '76561199083415475': 10,
 '76561199083549989': 10,
 '76561199083613822': 0.8737128324960426,
 '76561199083645410': 10,
 '76561199083732082': 3.7163130099682578,
 '76561199083738285': 10,
 '76561199083816614': 10,
 '76561199083860749': 0.5490793797593875,
 '76561199083976097': 10,
 '76561199083982597': 0.9093451300303125,
 '76561199084011431': 10,
 '76561199084108882': 10,
 '76561199084170401': 2.9993147015401647,
 '76561199084178272': 10,
 '76561199084220400': 1.6686454094233913,
 '76561199084230822': 10,
 '76561199084241623': 0.02782416152378171,
 '76561199084293923': 0.30393026767938086,
 '76561199084305508': 10,
 '76561199084324215': 10,
 '76561199084328801': 0.5527547488934013,
 '76561199084421859': 0.057207305426461484,
 '76561199084424298': 0.010287968368204328,
 '76561199084435022': 10,
 '76561199084479536': 3.50336318177682,
 '76561199084497306': 10,
 '76561199084512013': 2.9884677364326095,
 '76561199084519642': 10,
 '76561199084599196': 1.003365165668573,
 '76561199084637133': 3.9844363552415483,
 '76561199084662355': 0.4424569035743515,
 '76561199084734229': 10,
 '76561199084734460': 0.04835782447750982,
 '76561199084761539': 0.3840751612541553,
 '76561199084799635': 0.12457389485554925,
 '76561199084811539': 1.0581881544808363,
 '76561199084837125': 0.9566598924089436,
 '76561199084901088': 0.7941675601115128,
 '76561199084932563': 0.6430469201093092,
 '76561199084982432': 0.09710527571948921,
 '76561199084989387': 0.054565287696487406,
 '76561199085002653': 0.15434561163353455,
 '76561199085034684': 10,
 '76561199085079334': 10,
 '76561199085118735': 14.991932488301783,
 '76561199085127479': 10,
 '76561199085138017': 0.011199682998330716,
 '76561199085142344': 1.3690459858821722,
 '76561199085202585': 2.0322317069696876,
 '76561199085270862': 5.069489834174134,
 '76561199085299544': 0.23376262274160986,
 '76561199085347254': 10,
 '76561199085356045': 1.104606026685674,
 '76561199085387347': 0.5550522912854488,
 '76561199085394329': 0.46385753662684065,
 '76561199085421031': 10,
 '76561199085421098': 5.672398873363828,
 '76561199085452207': 0.09869011586191416,
 '76561199085468853': 10,
 '76561199085475231': 0.020407927158225463,
 '76561199085504800': 10,
 '76561199085505567': 0.13631436467047284,
 '76561199085528676': 10,
 '76561199085563771': 3.898301912589894,
 '76561199085587690': 0.6976811678587485,
 '76561199085620916': 5.758727442755865,
 '76561199085663800': 0.32014541376917727,
 '76561199085691661': 10,
 '76561199085692360': 0.21517638337891482,
 '76561199085763962': 0.34141117297942514,
 '76561199085792215': 0.2421535247448147,
 '76561199085859552': 0.1753595535620467,
 '76561199085923979': 0.06584291133434472,
 '76561199085941328': 10,
 '76561199086106620': 3.294500938447077,
 '76561199086127173': 0.18791154673869961,
 '76561199086224401': 10,
 '76561199086247738': 10,
 '76561199086262391': 0.18935217360977288,
 '76561199086305149': 0.6724294304547699,
 '76561199086325360': 0.2784941824912077,
 '76561199086367084': 0.599230924697917,
 '76561199086601835': 0.7110125106813323,
 '76561199086602644': 10,
 '76561199086616629': 1.540169510660442,
 '76561199086641556': 3.48286176518091,
 '76561199086642436': 0.5282746582498473,
 '76561199086716017': 10,
 '76561199086718868': 10,
 '76561199086742319': 0.20320267342632098,
 '76561199086783788': 10,
 '76561199086799485': 4.05559318338471,
 '76561199086805771': 0.07812124834808831,
 '76561199086818024': 0.19658759104275145,
 '76561199086826963': 0.13446256616132585,
 '76561199086837819': 0.4554999999927328,
 '76561199086871382': 2.449973684927252,
 '76561199086896508': 10,
 '76561199086900680': 10,
 '76561199086903586': 10,
 '76561199086916358': 0.2069143649199858,
 '76561199086953389': 10,
 '76561199086959958': 10,
 '76561199086961669': 0.6781278165575585,
 '76561199086975621': 4.422209685134188,
 '76561199087016086': 10,
 '76561199087041060': 1.127327037191322,
 '76561199087137104': 0.1434397278861247,
 '76561199087142165': 0.9888074132273108,
 '76561199087214155': 0.7928058324101416,
 '76561199087263736': 10,
 '76561199087300360': 10,
 '76561199087314494': 0.20223828903968188,
 '76561199087319277': 0.5352184421080386,
 '76561199087339189': 10,
 '76561199087357232': 10,
 '76561199087378471': 10,
 '76561199087461941': 10,
 '76561199087554079': 10,
 '76561199087638604': 4.1140695798274125,
 '76561199087640827': 10,
 '76561199087645838': 0.10618475457078286,
 '76561199087697446': 0.39750814355820646,
 '76561199087727170': 0.06105215935194307,
 '76561199087773606': 1.2361189789281564,
 '76561199087809334': 0.5608491537897645,
 '76561199087852744': 0.10295918832624067,
 '76561199087853395': 5.992306431103968,
 '76561199087869513': 0.19208531103086876,
 '76561199087888259': 2.0584867701739955,
 '76561199087894127': 5.553285572218043,
 '76561199087913190': 10,
 '76561199087961803': 0.386609651897371,
 '76561199087961806': 0.847806520227372,
 '76561199087979306': 0.07802185490011228,
 '76561199088157568': 0.8174205300829724,
 '76561199088163648': 10,
 '76561199088206057': 0.0739798538129664,
 '76561199088227084': 0.20388538302192738,
 '76561199088248721': 1.7999631514332224,
 '76561199088278364': 10,
 '76561199088288165': 0.24698967666523244,
 '76561199088325657': 0.45662572401730134,
 '76561199088480287': 2.461898685008215,
 '76561199088695825': 0.03441430311421099,
 '76561199088768653': 10,
 '76561199088790313': 10,
 '76561199088795859': 0.052055397024957546,
 '76561199088813509': 0.5504908234174288,
 '76561199088844500': 10,
 '76561199088913164': 0.17130363689652114,
 '76561199089066250': 10,
 '76561199089093491': 1.7603064786200862,
 '76561199089149880': 10,
 '76561199089217029': 5.759841482703772,
 '76561199089255758': 0.2603184230927984,
 '76561199089263609': 0.32888601805464285,
 '76561199089347685': 6.26816808548675,
 '76561199089368132': 10.26624210386972,
 '76561199089448823': 1.2834892490985264,
 '76561199089493705': 10,
 '76561199089519719': 10,
 '76561199089568188': 10,
 '76561199089605717': 3.667318487310893,
 '76561199089611752': 10,
 '76561199089624837': 8.931445776213726,
 '76561199089636613': 10,
 '76561199089650711': 1.5915212729783357,
 '76561199089795382': 0.03419153133884967,
 '76561199089818339': 0.17313031629818787,
 '76561199089855599': 15.16838480144527,
 '76561199089926299': 10,
 '76561199089954051': 0.582350626158376,
 '76561199089973216': 10,
 '76561199089975920': 10,
 '76561199089996455': 7.6602154710059756,
 '76561199090019325': 2.446387670282879,
 '76561199090028513': 2.6967527745792337,
 '76561199090111448': 10,
 '76561199090123687': 2.823388608692257,
 '76561199090161770': 1.2200462103725567,
 '76561199090177437': 6.660751889156374,
 '76561199090276238': 10,
 '76561199090288702': 9.853253964472932,
 '76561199090348554': 5.710238738897916,
 '76561199090365753': 1.311461592600883,
 '76561199090391191': 10,
 '76561199090400828': 0.031846032261605824,
 '76561199090414903': 10,
 '76561199090442048': 10,
 '76561199090468541': 10,
 '76561199090512087': 10,
 '76561199090528531': 10,
 '76561199090536655': 10,
 '76561199090541729': 0.9743927038502986,
 '76561199090608901': 0.9900284929271403,
 '76561199090738760': 5.440151986583474,
 '76561199090791257': 3.4699602662389264,
 '76561199090826345': 10,
 '76561199090854495': 0.11353636323769138,
 '76561199090895064': 10,
 '76561199090986337': 10,
 '76561199091049930': 10,
 '76561199091063014': 10,
 '76561199091208883': 10,
 '76561199091249684': 2.4272379103162365,
 '76561199091404394': 0.19391034579923574,
 '76561199091408630': 0.7715535293266941,
 '76561199091429394': 10,
 '76561199091435917': 0.625459113958257,
 '76561199091437768': 0.49378966994089885,
 '76561199091442424': 10,
 '76561199091460996': 0.3832680491101045,
 '76561199091508772': 10,
 '76561199091528436': 0.09361936898191846,
 '76561199091537317': 2.9195745774969937,
 '76561199091562971': 10,
 '76561199091567529': 10,
 '76561199091600453': 0.2121414685358189,
 '76561199091616766': 10,
 '76561199091635147': 10,
 '76561199091638018': 1.4486044420851258,
 '76561199091667193': 3.5590679435034627,
 '76561199091683105': 4.7214973310003785,
 '76561199091723325': 1.60474841026541,
 '76561199091811786': 10,
 '76561199091918196': 10,
 '76561199092020143': 0.027353953301108846,
 '76561199092063593': 10,
 '76561199092069426': 10,
 '76561199092086123': 10,
 '76561199092157594': 0.061041465038732395,
 '76561199092191251': 0.05131432790815377,
 '76561199092196301': 0.14391510873969968,
 '76561199092206600': 10,
 '76561199092216283': 1.0468346868377978,
 '76561199092288182': 1.4493141679950847,
 '76561199092326903': 0.040261215365004356,
 '76561199092327168': 0.23461443480296526,
 '76561199092379269': 10,
 '76561199092384550': 10,
 '76561199092449119': 10,
 '76561199092449325': 10,
 '76561199092644492': 10,
 '76561199092664532': 1.0014192081557824,
 '76561199092695466': 0.1408604867513025,
 '76561199092729931': 10,
 '76561199092823874': 10,
 '76561199092871454': 0.4567992587084567,
 '76561199092886567': 0.6331246435550411,
 '76561199092887457': 0.20722244919300797,
 '76561199092900461': 10,
 '76561199092910278': 0.4044538393505765,
 '76561199092940240': 0.68254408497694,
 '76561199092977480': 0.44879780131757213,
 '76561199092999486': 10,
 '76561199092999957': 5.972863719157435,
 '76561199093014912': 0.05035817392139495,
 '76561199093027532': 1.3084830216063283,
 '76561199093098171': 1.3518651474170402,
 '76561199093115175': 10,
 '76561199093126301': 10,
 '76561199093126989': 1.0025285945052818,
 '76561199093139649': 11.11527997041321,
 '76561199093151540': 10,
 '76561199093163807': 8.782474630942009,
 '76561199093169351': 11.08282507099084,
 '76561199093171334': 0.204918359852089,
 '76561199093197457': 6.747588213349811,
 '76561199093198927': 0.46073683536385995,
 '76561199093321016': 3.695474814084261,
 '76561199093363925': 1.1633764685699481,
 '76561199093384688': 0.10008760834489623,
 '76561199093417942': 4.36297772155606,
 '76561199093422860': 10,
 '76561199093423380': 10,
 '76561199093446208': 0.4663403876555915,
 '76561199093491396': 10,
 '76561199093506662': 10,
 '76561199093562632': 0.08065249442902993,
 '76561199093601571': 0.7832247955621251,
 '76561199093705358': 1.1586960900391887,
 '76561199093718272': 10,
 '76561199093741289': 3.707023330158628,
 '76561199093761465': 0.6863993675673429,
 '76561199093765622': 0.11366881268055508,
 '76561199093803484': 0.2240131769745934,
 '76561199093817393': 10,
 '76561199093832147': 2.022632119639569,
 '76561199093833082': 1.8271314242172392,
 '76561199093845217': 10,
 '76561199093921722': 10,
 '76561199093960782': 10.47054134419817,
 '76561199093995112': 10,
 '76561199094046368': 2.5437649107623423,
 '76561199094236909': 5.869165984375549,
 '76561199094277342': 0.7141187616682354,
 '76561199094365743': 10,
 '76561199094376948': 0.516129231391422,
 '76561199094386981': 10,
 '76561199094410788': 0.19123063015259936,
 '76561199094426350': 10,
 '76561199094469575': 0.22471080881934252,
 '76561199094485363': 10,
 '76561199094501950': 3.1922476978167778,
 '76561199094525980': 0.7551990715714076,
 '76561199094652243': 10,
 '76561199094669692': 0.8270472455412883,
 '76561199094672294': 10,
 '76561199094704665': 10,
 '76561199094740574': 10,
 '76561199094772242': 0.5638908462136385,
 '76561199094803616': 10,
 '76561199094825356': 0.3974858880669029,
 '76561199094852039': 10,
 '76561199094910941': 6.574240554366288,
 '76561199094945647': 0.08552769173615579,
 '76561199094947240': 0.2906474723287803,
 '76561199094955011': 0.34003226139346965,
 '76561199095013197': 0.2035223288591341,
 '76561199095056329': 0.46593174034765195,
 '76561199095189087': 0.8122656540743849,
 '76561199095268772': 0.6575694499601168,
 '76561199095281193': 3.8941062584295265,
 '76561199095314374': 10,
 '76561199095315684': 0.38925591934309656,
 '76561199095349775': 0.4364183641348338,
 '76561199095357695': 10,
 '76561199095361711': 0.8730658431849211,
 '76561199095375339': 0.15087819582315978,
 '76561199095395426': 10,
 '76561199095426591': 0.9833364898450803,
 '76561199095459396': 10,
 '76561199095485956': 0.21335995861434875,
 '76561199095512027': 0.19696638488859966,
 '76561199095525681': 0.16126540910431184,
 '76561199095533276': 0.03658923155260137,
 '76561199095536091': 10,
 '76561199095632961': 10,
 '76561199095746836': 1.356639736005371,
 '76561199095808747': 0.5086145537018717,
 '76561199095815951': 0.08909233750716095,
 '76561199095817890': 10,
 '76561199095845788': 2.394609303794196,
 '76561199095872588': 10,
 '76561199095883620': 0.550622747207073,
 '76561199095894311': 2.048043722486391,
 '76561199095898618': 2.704698522760275,
 '76561199095932369': 0.34921352004819095,
 '76561199095955240': 10,
 '76561199095982982': 1.7350521287812264,
 '76561199096028752': 5.351365290980073,
 '76561199096040283': 3.0833491501194916,
 '76561199096123478': 10,
 '76561199096162132': 0.15007267894635287,
 '76561199096202283': 1.4076537083394318,
 '76561199096206841': 10,
 '76561199096321420': 0.15866546419028388,
 '76561199096386990': 12.596208950330638,
 '76561199096452110': 3.6216470239161103,
 '76561199096475251': 2.048968874662942,
 '76561199096495735': 10,
 '76561199096497931': 0.04874322887382976,
 '76561199096515230': 10,
 '76561199096585900': 0.21018485828980846,
 '76561199096606383': 0.06250742769066331,
 '76561199096714831': 0.022203543008728094,
 '76561199096756574': 0.7225729446555892,
 '76561199096789001': 10,
 '76561199096908858': 1.2302798554218752,
 '76561199096927420': 0.07223124712105575,
 '76561199096955424': 10,
 '76561199097000606': 10,
 '76561199097001746': 10,
 '76561199097003943': 0.9970767810956642,
 '76561199097040582': 3.9191344657132996,
 '76561199097138395': 0.03297486245112851,
 '76561199097155787': 0.2016325298613475,
 '76561199097174408': 0.852814676810913,
 '76561199097186008': 1.518365247383828,
 '76561199097310001': 10,
 '76561199097417465': 1.7744129948577012,
 '76561199097425924': 0.21264293262151568,
 '76561199097506152': 0.06128034455377166,
 '76561199097525608': 0.6617757568547091,
 '76561199097536555': 10,
 '76561199097602588': 0.23259440049783728,
 '76561199097747848': 0.2363323394670571,
 '76561199097773594': 10,
 '76561199097786589': 0.0554702292413371,
 '76561199097903211': 8.023201226140184,
 '76561199097937311': 1.1590808003152229,
 '76561199097963270': 0.7137468562115435,
 '76561199098013969': 2.2990204278405173,
 '76561199098060516': 0.2552942485053659,
 '76561199098127432': 0.4531930341585776,
 '76561199098239589': 10,
 '76561199098290890': 0.04045605053391107,
 '76561199098301033': 0.6228426616246453,
 '76561199098322533': 2.1903246075387446,
 '76561199098386441': 3.1871113065949923,
 '76561199098460810': 10,
 '76561199098528742': 0.4993469593030795,
 '76561199098551187': 10,
 '76561199098602145': 1.889931619719419,
 '76561199098607368': 10,
 '76561199098736491': 0.9317866548332833,
 '76561199098751326': 0.9022137184942962,
 '76561199098800129': 10,
 '76561199098944334': 10.238446022971175,
 '76561199098948832': 10,
 '76561199098995100': 1.4117950106881643,
 '76561199099001642': 0.3986401624587118,
 '76561199099006632': 10,
 '76561199099107150': 0.7254766375759151,
 '76561199099122796': 0.011557279378246885,
 '76561199099153240': 0.12646839030119852,
 '76561199099168805': 10,
 '76561199099173654': 0.3870529473932037,
 '76561199099237952': 0.861558889106669,
 '76561199099240368': 0.5836856498697288,
 '76561199099259022': 2.911379612108241,
 '76561199099259288': 0.022186236529230224,
 '76561199099267137': 1.9407436759786125,
 '76561199099475705': 5.197756123294161,
 '76561199099495662': 10,
 '76561199099499411': 3.657156534617995,
 '76561199099522131': 10,
 '76561199099616817': 0.07574725329399465,
 '76561199099705648': 0.2860795650892753,
 '76561199099714048': 0.13577590874042975,
 '76561199099721399': 10,
 '76561199099739291': 10,
 '76561199099859829': 10,
 '76561199099876460': 0.5793551419863425,
 '76561199099877115': 4.796518402250849,
 '76561199099974928': 10,
 '76561199099999195': 0.4611335763848049,
 '76561199100018385': 10,
 '76561199100074080': 10,
 '76561199100254777': 0.48139323224967095,
 '76561199100303513': 0.8970354533704168,
 '76561199100396335': 10.846473326176781,
 '76561199100543119': 1.675333665947376,
 '76561199100547357': 0.08285776692981676,
 '76561199100587759': 10,
 '76561199100646289': 10,
 '76561199100715214': 0.4493278199252548,
 '76561199100730257': 10,
 '76561199100764764': 0.10012674825509414,
 '76561199100767450': 3.24158570413933,
 '76561199100767612': 0.7399011947588978,
 '76561199100859175': 0.9982998652749283,
 '76561199100866994': 4.5376067946217225,
 '76561199100885739': 0.25020283305423546,
 '76561199100962938': 10,
 '76561199101006188': 0.22151585950025454,
 '76561199101037423': 10,
 '76561199101116655': 8.82726984492971,
 '76561199101165330': 1.1025390564198598,
 '76561199101190460': 1.0709155228676845,
 '76561199101242969': 10,
 '76561199101341724': 0.16827105171749424,
 '76561199101406027': 10,
 '76561199101420292': 0.2944119408349022,
 '76561199101428213': 10,
 '76561199101456778': 1.1538872008230303,
 '76561199101467517': 10,
 '76561199101476623': 1.1063566220397703,
 '76561199101526181': 10,
 '76561199101568334': 10,
 '76561199101586888': 0.7046014680734984,
 '76561199101622357': 0.32986435697792615,
 '76561199101638947': 0.7168209146224551,
 '76561199101788211': 10,
 '76561199101808388': 10,
 '76561199101875124': 10,
 '76561199101969345': 1.1608768963243852,
 '76561199101970947': 0.17475869102807118,
 '76561199102070995': 10,
 '76561199102147025': 1.7305407394575179,
 '76561199102187530': 0.4677155585132478,
 '76561199102308215': 10,
 '76561199102569251': 0.37788187233021564,
 '76561199102644810': 0.36293599961531464,
 '76561199102696930': 10,
 '76561199102738605': 1.7945604032165205,
 '76561199102864005': 0.03276897193566064,
 '76561199102884777': 1.542468203285457e-09,
 '76561199102893537': 0.03214950637345658,
 '76561199102928758': 10,
 '76561199102931060': 3.3615655937305937,
 '76561199102955845': 10,
 '76561199102999464': 1.1282917079208694,
 '76561199103016322': 1.0329346228584255,
 '76561199103043949': 0.1989991246942541,
 '76561199103050992': 10,
 '76561199103234815': 0.10917308379888704,
 '76561199103250671': 10,
 '76561199103254140': 0.17484920142443952,
 '76561199103410464': 0.1428255703616335,
 '76561199103521277': 10,
 '76561199103521926': 0.024384466348428446,
 '76561199103543228': 0.22282792183660066,
 '76561199103544547': 10,
 '76561199103628517': 10,
 '76561199103651335': 0.8353333938349967,
 '76561199103659312': 0.13471846880200058,
 '76561199103782398': 10,
 '76561199103835632': 0.7395914585554831,
 '76561199103844659': 0.1806481080490877,
 '76561199104006230': 10,
 '76561199104046453': 13.289850499474937,
 '76561199104169308': 10,
 '76561199104172775': 0.10057319784568293,
 '76561199104250244': 0.5412146192745022,
 '76561199104253051': 4.31691189057573,
 '76561199104271072': 10,
 '76561199104274577': 10,
 '76561199104303277': 0.038134467735169514,
 '76561199104326179': 6.400591514738187,
 '76561199104391036': 0.8359487204681575,
 '76561199104440002': 10,
 '76561199104449950': 0.011384343323077709,
 '76561199104515920': 10,
 '76561199104542900': 0.8053597121879863,
 '76561199104695216': 0.4785986408525127,
 '76561199104700902': 10,
 '76561199104706283': 1.8745859245110752,
 '76561199104736584': 10,
 '76561199104752525': 10,
 '76561199104758967': 10,
 '76561199104855602': 0.4270013053044514,
 '76561199104905554': 14.028045702951792,
 '76561199105026469': 0.03490376154866255,
 '76561199105049145': 1.2077941572806876,
 '76561199105075933': 10.60483980788424,
 '76561199105171243': 3.341043251327063,
 '76561199105222528': 10,
 '76561199105257874': 10,
 '76561199105264539': 1.571665490291956,
 '76561199105271667': 10,
 '76561199105330750': 0.4532827034245645,
 '76561199105335943': 0.11288089822593617,
 '76561199105340645': 10,
 '76561199105386853': 0.041792164569491606,
 '76561199105412794': 0.020387702509102594,
 '76561199105511713': 0.09283902750867049,
 '76561199105522051': 10,
 '76561199105619926': 0.1421186197771338,
 '76561199105728511': 10,
 '76561199105759334': 10,
 '76561199105823571': 10,
 '76561199105876501': 10,
 '76561199105912823': 1.9602730238955164,
 '76561199105996336': 10,
 '76561199106041958': 0.3685731776838861,
 '76561199106053627': 5.281352835055475,
 '76561199106059897': 0.6783096819737043,
 '76561199106156741': 0.8607773971470856,
 '76561199106160423': 0.57179542993429,
 '76561199106241600': 0.223487904951304,
 '76561199106271041': 10,
 '76561199106316259': 10,
 '76561199106397975': 2.6554501020047363,
 '76561199106448815': 10,
 '76561199106450629': 0.19816502139537834,
 '76561199106458991': 0.23071962616610092,
 '76561199106471935': 10,
 '76561199106581484': 10,
 '76561199106653655': 0.6062145909847912,
 '76561199106722004': 10,
 '76561199106725807': 10,
 '76561199106827105': 0.3022497661962283,
 '76561199106844748': 10,
 '76561199106895697': 0.1328931775574536,
 '76561199106969726': 0.7947826007122529,
 '76561199106970981': 0.1300038163824167,
 '76561199107033284': 0.4219846996560991,
 '76561199107039792': 13.955762961848066,
 '76561199107042824': 10,
 '76561199107083174': 10,
 '76561199107158765': 0.45284479764050944,
 '76561199107249750': 0.13149729625628676,
 '76561199107314707': 10,
 '76561199107442033': 10,
 '76561199107676747': 0.41820379546367287,
 '76561199107753726': 1.822387861547097,
 '76561199107759722': 10,
 '76561199107802832': 0.087981438993318,
 '76561199107975192': 1.6562678780759494,
 '76561199108027612': 0.023837683490474722,
 '76561199108042297': 2.808599493443565,
 '76561199108348236': 4.63439014980948,
 '76561199108362293': 10,
 '76561199108414345': 10,
 '76561199108424419': 0.4183908716241219,
 '76561199108461437': 0.15696495267312882,
 '76561199108461710': 0.4249200847385276,
 '76561199108526928': 0.40742535025004445,
 '76561199108557565': 10,
 '76561199108647520': 0.7356244706323383,
 '76561199108700909': 1.131937316283862,
 '76561199108701697': 0.016056675833648462,
 '76561199108712068': 0.1322313741518047,
 '76561199108728409': 6.607049648236789,
 '76561199108841584': 0.4991950524238215,
 '76561199108965661': 10,
 '76561199109036914': 0.4334203146690287,
 '76561199109084402': 0.43073583730617965,
 '76561199109458883': 10,
 '76561199109471260': 0.005495504061260159,
 '76561199109472889': 10,
 '76561199109587240': 0.19156481004685255,
 '76561199109617652': 0.12372624009678265,
 '76561199109619128': 0.09262731706522276,
 '76561199109825347': 10,
 '76561199109913913': 0.644655771334686,
 '76561199110059119': 10,
 '76561199110099465': 10,
 '76561199110113642': 0.23935483325195864,
 '76561199110125408': 10,
 '76561199110161155': 0.6362640433376575,
 '76561199110176297': 10,
 '76561199110193763': 10,
 '76561199110222264': 0.23770366429407244,
 '76561199110350187': 0.10888851290050944,
 '76561199110386351': 0.2251189988460879,
 '76561199110399210': 0.19268252078190767,
 '76561199110497395': 0.3589655872895182,
 '76561199110546127': 10,
 '76561199110712732': 0.23797953599800736,
 '76561199110784419': 0.12283470664196927,
 '76561199110796295': 10,
 '76561199110826436': 0.024973070006256405,
 '76561199111386669': 1.3787575265451382,
 '76561199111405965': 10,
 '76561199111412878': 0.23189053622886166,
 '76561199111435987': 1.022275353638907,
 '76561199111453836': 3.446926046099603,
 '76561199111520365': 0.1425029328914425,
 '76561199111566949': 10,
 '76561199111688945': 10,
 '76561199111778733': 10,
 '76561199111811491': 10,
 '76561199111820976': 1.2484051658830617,
 '76561199111855646': 1.2112935645440956,
 '76561199111890468': 0.4284724968679809,
 '76561199112130388': 10,
 '76561199112165368': 10,
 '76561199112221400': 10,
 '76561199112287979': 10,
 '76561199112294267': 0.2755618892096707,
 '76561199112316400': 0.29527840248806175,
 '76561199112331178': 0.18520417918010565,
 '76561199112376238': 1.2995296687315487,
 '76561199112398970': 0.42473389971505265,
 '76561199112424893': 2.6674700412172347,
 '76561199112458913': 0.9399617599745486,
 '76561199112463268': 0.7334659976294687,
 '76561199112470834': 0.8065275994060288,
 '76561199112557146': 0.40781803163017893,
 '76561199112692127': 10,
 '76561199112697873': 0.03559632773637419,
 '76561199113059761': 1.9810760672811614,
 '76561199113250538': 10,
 '76561199113299564': 10,
 '76561199113351910': 10,
 '76561199113462382': 3.182874997304622,
 '76561199113667224': 10,
 '76561199113692074': 5.933365318265261,
 '76561199113737029': 0.039583044489621695,
 '76561199113810802': 10,
 '76561199113839522': 0.9730696569794051,
 '76561199113852020': 1.1127252268243524,
 '76561199113856982': 10,
 '76561199113951447': 10,
 '76561199114184946': 0.2596229755648738,
